Rank;Sourceid;Title;Type;Issn;SJR;SJR Best Quartile;H index;Total Docs. (1999);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Publisher;Coverage;Categories
266;27749;International Journal of Nursing Practice;journal;13227114, 1440172X;0.122;Q3;48;40;149;667;14;124;0.07;16.68;United Kingdom;Blackwell Publishing Inc.;1995-ongoing;Nursing (miscellaneous) (Q3)
267;28839;Nursing in critical care;journal;14785153, 13621017;0.122;Q3;36;25;116;305;11;100;0.06;12.2;United Kingdom;Blackwell Publishing Inc.;1996-2000, 2002-ongoing;Critical Care Nursing (Q3)
268;26658;Nutrition Clinique et Metabolisme;journal;09850562;0.122;Q4;13;42;130;1228;33;128;0.31;29.24;France;Elsevier Masson;1987-ongoing;"Internal Medicine (Q3); Endocrinology, Diabetes and Metabolism (Q4); Nutrition and Dietetics (Q4)"
269;27596;Clinical Journal of Oncology Nursing;journal;10921095;0.121;Q4;40;44;43;203;5;38;0.13;4.61;United States;Oncology Nursing Society;1997-ongoing;"Oncology (Q4); Oncology (nursing) (Q4)"
270;32990;CRNA: Clinical Forum for Nurse Anesthetists;journal;10482687;0.121;Q3;10;31;82;638;6;79;0.1;20.58;United States;Saunders;1992-2000;"Nursing (miscellaneous) (Q3); Anesthesiology and Pain Medicine (Q4)"
271;29292;Nursing times;journal;09547762;0.121;Q3;24;1257;3200;245;233;3133;0.05;0.19;United Kingdom;Emap Media Ltd.;1947-1951, 1961-ongoing;Nursing (miscellaneous) (Q3)
272;21942;Reanimation;journal;16240693;0.121;Q3;16;122;187;2765;30;168;0.18;22.66;France;Elsevier Masson SAS;2001-ongoing;"Emergency Nursing (Q3); Emergency Medicine (Q4)"
273;17784;Research in the Sociology of Health Care;book series;02754959;0.121;Q3;9;0;1;0;0;1;0;0;United Kingdom;Emerald Group Publishing Ltd.;1991, 1996, 2000-2010, 2014-ongoing;"Nursing (miscellaneous) (Q3); Public Health, Environmental and Occupational Health (Q4); Sociology and Political Science (Q4)"
274;27626;Contemporary Nurse;journal;10376178;0.12;Q3;34;39;104;305;8;84;0.09;7.82;United Kingdom;Taylor & Francis;1992-ongoing;Nursing (miscellaneous) (Q3)
275;29968;Aktuelle Ernahrungsmedizin Klinik und Praxis;journal;14389916, 03410501;0.119;Q4;15;57;146;1494;20;146;0.14;26.21;Germany;Georg Thieme Verlag;1960-1963, 1978-ongoing;"Medicine (miscellaneous) (Q3); Nutrition and Dietetics (Q4)"
276;80252;Care of the Critically Ill;journal;02660970;0.117;Q4;8;55;163;1125;17;141;0.13;20.45;United Kingdom;Houndmills Stockton Press;1990-2010;"Critical Care and Intensive Care Medicine (Q4); Critical Care Nursing (Q4)"
277;29555;Journal of Housing for the Elderly;journal;02763893;0.117;Q4;21;9;11;165;2;11;0.18;18.33;United States;Haworth Press Inc.;1983-1995, 1997, 1999, 2001-ongoing;"Gerontology (Q4); Life-span and Life-course Studies (Q4); Public Administration (Q4)"
278;28767;Nephrology Nursing Journal;journal;1526744X;0.117;Q3;31;61;206;313;22;196;0.05;5.13;United States;Jannetti Publications Inc.;2000-ongoing;"Advanced and Specialized Nursing (Q3); Medicine (miscellaneous) (Q3); Nephrology (Q4)"
279;65519;Primary Care Update for Ob/Gyns;journal;1068607X;0.117;Q3;16;39;138;1140;11;131;0.11;29.23;Netherlands;Elsevier BV;1994-2003;"Nursing (miscellaneous) (Q3); Obstetrics and Gynecology (Q3)"
280;19700175275;Mental Health and Social Inclusion;journal;20428308, 20428316;0.116;Q4;10;35;54;54;10;52;0.19;1.54;United Kingdom;Emerald Group Publishing Ltd.;2010-ongoing;"Health (social science) (Q4); Psychiatric Mental Health (Q4); Psychiatry and Mental Health (Q4)"
281;29333;Orthopaedic Nursing;journal;07446020;0.116;Q3;34;65;225;672;32;217;0.1;10.34;United States;Lippincott Williams & Wilkins Ltd.;1981-ongoing;"Advanced and Specialized Nursing (Q3); Medicine (miscellaneous) (Q3); Orthopedics and Sports Medicine (Q4)"
282;51128;Seminars for nurse managers;journal;10663851;0.116;Q3;8;48;149;405;12;132;0.11;8.44;United Kingdom;W. B. Saunders Co., Ltd.;1994-2002;"Leadership and Management (Q3); Nursing (miscellaneous) (Q3)"
283;90223;Nutrition Bulletin;journal;14673010, 14719827;0.115;Q4;35;39;108;360;9;99;0.11;9.23;United Kingdom;John Wiley & Sons Ltd.;1968-1995, 2001-ongoing;"Medicine (miscellaneous) (Q3); Nutrition and Dietetics (Q4)"
284;14042;Hospital Materiel Management Quarterly;journal;01922262;0.114;Q4;9;56;135;24;9;134;0.08;0.43;United States;Aspen Publishers;1979-2001;Leadership and Management (Q4)
285;21100413740;International Journal of Care Coordination;journal;20534353, 20534345;0.114;Q4;15;19;60;215;6;52;0.12;11.32;United Kingdom;SAGE Publications Ltd;2014-ongoing;"Health Policy (Q4); Leadership and Management (Q4)"
286;28252;Journal of School Nursing;journal;10598405, 15468364;0.114;Q3;27;40;95;128;8;84;0.03;3.2;United States;SAGE Publications;1991-ongoing;Nursing (miscellaneous) (Q3)
287;28818;Nursing;journal;03604039, 15388689;0.113;Q3;20;279;914;89;22;883;0.03;0.32;United States;Lippincott Williams & Wilkins Ltd.;1967-ongoing;"Assessment and Diagnosis (Q3); Emergency Nursing (Q3); Advanced and Specialized Nursing (Q4); Critical Care Nursing (Q4); LPN and LVN (Q4)"
288;33557;International Journal of Trauma Nursing;journal;10754210;0.112;Q4;9;40;89;177;4;51;0.05;4.43;United States;Mosby Inc.;1995-2002;Nursing (miscellaneous) (Q4)
289;30027;Canadian Journal of Dietetic Practice and Research;journal;14863847;0.111;Q4;28;17;78;651;7;78;0.11;38.29;Canada;Dietitians of Canada;1996-ongoing;"Medicine (miscellaneous) (Q3); Nutrition and Dietetics (Q4)"
290;21762;Medsurg nursing : official journal of the Academy of Medical-Surgical Nurses;journal;10920811;0.111;Q3;26;49;200;540;17;182;0.1;11.02;United States;Jannetti Publications Inc.;1992-2000, 2002-ongoing;"Medical and Surgical Nursing (Q3); Medicine (miscellaneous) (Q3); Surgery (Q4)"
291;67199;The Canadian nurse;journal;00084581;0.111;Q4;17;79;321;131;21;276;0.05;1.66;Canada;Canadian Nurses Association/Association des Infirmieres et Infirmiers du Canada;1945-ongoing;"Medicine (miscellaneous) (Q3); Nursing (miscellaneous) (Q4)"
292;70579;The Journal of long term home health care : The PRIDE Institute journal;journal;10724281;0.111;Q4;6;0;64;0;6;64;0.04;0;Germany;Springer Verlag;1994-1999;Community and Home Care (Q4)
293;19845;Contemporary Urology;journal;10422250;0.11;Q3;5;0;2;0;0;2;0;0;United States;Advanstar Communications Inc.;1991-1996, 2006-2008;"Medical and Surgical Nursing (Q3); Advanced and Specialized Nursing (Q4); Urology (Q4)"
294;27681;Enfermeria intensiva / Sociedad Espanola de Enfermeria Intensiva y Unidades Coronarias;journal;11302399, 15781291;0.11;Q4;14;15;63;47;1;61;0.03;3.13;Spain;Ediciones Doyma S.A.;1994-ongoing;"Critical Care and Intensive Care Medicine (Q4); Critical Care Nursing (Q4)"
295;28236;The journal of nursing research : JNR;journal;16823141;0.11;Q4;28;0;0;0;0;0;0;0;Taiwan;Taiwan Nurses Association;2001-ongoing;"Medicine (miscellaneous) (Q3); Nursing (miscellaneous) (Q4)"
296;28206;Journal of Emergency Nursing;journal;15272966, 00991767;0.109;Q4;43;135;520;193;40;426;0.07;1.43;United States;Mosby Inc.;1975-ongoing;Emergency Nursing (Q4)
297;14786;Nutricion Hospitalaria;journal;16995198, 02121611;0.109;Q4;43;55;143;1228;15;125;0.09;22.33;Spain;Grupo Aula Medica S.A.;1989-ongoing;"Medicine (miscellaneous) (Q3); Nutrition and Dietetics (Q4)"
298;12000154532;Nursing for Women's Health;journal;17514851, 1751486X;0.108;Q4;15;61;133;290;9;117;0.08;4.75;United States;Elsevier Inc.;2007-ongoing;Nursing (miscellaneous) (Q4)
299;28019;Rivista Italiana di Nutrizione Parenterale ed Enterale;journal;03935582;0.108;Q4;7;17;27;279;2;26;0.08;16.41;Italy;Wichtig Publishing;1986-1995, 1997-2006;"Anatomy (Q4); Critical Care and Intensive Care Medicine (Q4); Food Science (Q4); Nutrition and Dietetics (Q4)"
300;14774;Sante mentale au Quebec;journal;03836320;0.108;Q4;9;0;85;0;5;79;0.02;0;Canada;Revue Sante Mentale au Quebec;1990-1998, 2004-ongoing;"Medicine (miscellaneous) (Q3); Clinical Psychology (Q4); Psychiatric Mental Health (Q4); Psychiatry and Mental Health (Q4)"
301;19335;Sciences Sociales et Sante;journal;02940337;0.108;Q4;15;23;46;442;8;46;0.2;19.22;France;John Libbey Eurotext;1985, 1996-ongoing;"Health Policy (Q4); Health (social science) (Q4); Issues, Ethics and Legal Aspects (Q4); Public Health, Environmental and Occupational Health (Q4)"
302;4700152255;Women and Birth;journal;18715192;0.108;Q4;31;21;64;55;3;56;0.03;2.62;Netherlands;Elsevier BV;2006-ongoing;"Medicine (miscellaneous) (Q3); Maternity and Midwifery (Q4); Obstetrics and Gynecology (Q4)"
303;27605;Collegian;journal;13227696;0.107;Q4;25;38;132;55;12;113;0.09;1.45;Netherlands;Elsevier BV;1995-2003, 2005-ongoing;Nursing (miscellaneous) (Q4)
304;100309;Natural Solutions;journal;19408153;0.107;Q4;1;0;3;0;0;3;0;0;United States;Alternative Medicine.com;1996-1997, 2009-2011;"Complementary and Alternative Medicine (Q4); Nursing (miscellaneous) (Q4)"
305;29356;Plastic surgical nursing : official journal of the American Society of Plastic and Reconstructive Surgical Nurses;journal;07415206, 15501841;0.107;Q4;17;36;130;165;5;118;0.04;4.58;United States;Lippincott Williams & Wilkins Ltd.;1983-ongoing;"Medicine (miscellaneous) (Q3); Advanced and Specialized Nursing (Q4); Medical and Surgical Nursing (Q4); Surgery (Q4)"
306;28123;The practising midwife;journal;14613123;0.107;Q4;10;165;356;276;18;329;0.05;1.67;United Kingdom;Hochland & Hochland Ltd;1998-ongoing;"Medicine (miscellaneous) (Q3); Maternity and Midwifery (Q4)"
307;28537;Annals of Long-Term Care;journal;15247929, 19435010;0.106;Q4;16;113;48;1479;2;48;0.04;13.09;United States;MultiMedia Healthcare Inc.;1998-ongoing;"Geriatrics and Gerontology (Q4); Gerontology (Q4)"
308;4000151903;Journal of Community Nursing;journal;02634465;0.106;Q4;9;60;49;866;1;49;0.02;14.43;United Kingdom;PTM Publishers Ltd.;1998-2002, 2006-ongoing;Community and Home Care (Q4)
309;68659;Nurse Practitioner Forum: Current Topics and Communications;journal;10455485;0.106;Q4;10;32;96;745;7;93;0.1;23.28;United Kingdom;W. B. Saunders Co., Ltd.;1991-2001;Nursing (miscellaneous) (Q4)
310;27627;Creative nursing;journal;10784535;0.105;Q4;10;26;56;0;2;48;0;0;United States;Springer Publishing Company;1994-ongoing;"Medicine (miscellaneous) (Q3); Nursing (miscellaneous) (Q4)"
311;21100215113;International journal of nursing knowledge;journal;20473087;0.105;Q3;21;25;75;51;3;67;0.02;2.04;Germany;Wiley-VCH Verlag;2012-ongoing;"Fundamentals and Skills (Q3); Research and Theory (Q3)"
312;28183;Journal for nurses in staff development : JNSD : official journal of the National Nursing Staff Development Organization;journal;15389049, 10987886;0.105;Q2;32;64;38;396;2;38;0.05;6.19;United States;Lippincott Williams & Wilkins Ltd.;1998-2013;"Fundamentals and Skills (Q2); Review and Exam Preparation (Q3); Education (Q4); Leadership and Management (Q4)"
313;20218;The Journal of the Egyptian Public Health Association;journal;00132446;0.105;Q4;14;33;105;0;2;105;0;0;United States;Lippincott Williams & Wilkins Ltd.;1965-1974, 1976-1980, 1985, 1988-2005, 2007, 2010-ongoing;"Community and Home Care (Q4); Health Informatics (Q4); Public Health, Environmental and Occupational Health (Q4)"
314;27689;Evidence-based nursing;journal;13676539, 14689618;0.104;Q4;19;105;107;268;15;5;3;2.55;United Kingdom;BMJ Publishing Group;2001-ongoing;Fundamentals and Skills (Q4)
315;4700152879;Health Information Management Journal;journal;18333575, 18333583;0.104;Q4;19;29;93;48;2;90;0.03;1.66;Australia;SAGE Publications Inc.;2002-ongoing;"Health Policy (Q4); Leadership and Management (Q4)"
316;27138;Assistenza Infermieristica e Ricerca;journal;15925986;0.103;Q4;9;29;110;34;1;101;0.01;1.17;Italy;II Pensiero Scientifico Editore srl;1999-ongoing;Nursing (miscellaneous) (Q4)
317;27220;Clinical Excellence for Nurse Practitioners;journal;10852360;0.103;Q4;14;68;67;521;3;63;0.05;7.66;United States;Churchill Livingstone;1998-2001, 2004;Nursing (miscellaneous) (Q4)
318;14141;Journal of Health and Human Services Administration;journal;10793739;0.103;Q4;19;35;85;843;11;84;0.16;24.09;United States;Southern Public Administration Education Foundation, Inc.;1994-ongoing;"Health Policy (Q4); Leadership and Management (Q4); Medicine (miscellaneous) (Q4); Public Health, Environmental and Occupational Health (Q4)"
319;29738;Nursing older people;journal;14720795;0.103;Q4;17;82;214;424;10;208;0.03;5.17;United Kingdom;Royal College of Nursing Publishing Co.;2000-ongoing;Gerontology (Q4)
320;32829;Nutritional Sciences Journal;journal;10116958;0.103;Q4;8;27;96;674;5;95;0.08;24.96;China;Zhonghua min guo ying yang xue hui;1994-2013;"Medicine (miscellaneous) (Q4); Nutrition and Dietetics (Q4)"
321;29324;Online Journal of Nursing Informatics;journal;10899758;0.103;Q4;11;4;10;105;0;6;0;26.25;United States;On-Line Journal of Nursing Informatics;1997-ongoing;"Health Informatics (Q4); Nursing (miscellaneous) (Q4)"
322;29948;Soins. Gerontologie;journal;12686034;0.103;Q4;5;61;174;0;2;173;0;0;France;Masson Publishing;1996-ongoing;"Gerontology (Q4); Medicine (miscellaneous) (Q4)"
323;21100806011;Endocrinologia, Diabetes y Nutricion;journal;25300164;0.102;Q4;20;18;70;433;4;62;0.07;24.06;Spain;Elsevier BV;2017-ongoing;"Endocrinology (Q4); Endocrinology, Diabetes and Metabolism (Q4); Nutrition and Dietetics (Q4)"
324;5200152803;Internet Journal of Advanced Nursing Practice;journal;15236064;0.102;Q4;7;18;11;181;1;11;0.09;10.06;United States;Internet Scientific Publications;1997-2000, 2002, 2006-2008;Advanced and Specialized Nursing (Q4)
325;4000151502;Journal of perioperative practice;journal;17504589;0.102;Q4;14;87;287;520;12;269;0.04;5.98;United Kingdom;Association for Perioperative Practice;2006-ongoing;"Anesthesiology and Pain Medicine (Q4); Medical and Surgical Nursing (Q4); Medicine (miscellaneous) (Q4); Surgery (Q4)"
326;29344;Pflege;journal;10125302;0.102;Q4;11;44;119;313;2;116;0.01;7.11;Switzerland;Hogrefe Publishing GmbH;1991-ongoing;"Medicine (miscellaneous) (Q4); Nursing (miscellaneous) (Q4)"
327;93082;Audit Trends;journal;13527797;0.101;Q4;2;9;39;52;0;27;0;5.78;United Kingdom;Eli Lilley National Clinical Audit Centre;1998-1999;Leadership and Management (Q4)
328;13918;Insight - Journal of the American Society of Ophthalmic Registered Nurses;journal;1060135X;0.101;Q4;11;22;79;142;1;60;0.03;6.45;United States;American Society of Ophthalmic Registered Nurses;1988-ongoing;"Advanced and Specialized Nursing (Q4); Medical and Surgical Nursing (Q4); Medicine (miscellaneous) (Q4); Ophthalmology (Q4)"
329;5000158302;Internet Journal of Academic Physician Assistants;journal;10924078;0.101;Q1;4;11;19;153;0;19;0;13.91;United States;Internet Scientific Publications;1997, 1999, 2001, 2006-2007, 2009-2010;Nurse Assisting (Q1)
330;11000153718;Journal of Renal Care;journal;17556678, 17556686;0.101;Q4;22;60;164;435;2;160;0.01;7.25;United States;Wiley-Blackwell;2006-ongoing;"Advanced and Specialized Nursing (Q4); Nephrology (Q4)"
331;93074;Medecine de Catastrophe Urgences Collectives;journal;12798479;0.101;Q4;3;38;34;390;0;33;0;10.26;Netherlands;Elsevier BV;1998-2000;"Emergency Medicine (Q4); Nursing (miscellaneous) (Q4)"
332;28260;Nursing New Zealand (Wellington, N.Z. : 1995);journal;11732032;0.101;Q4;6;91;294;90;4;275;0.01;0.99;New Zealand;New Zealand Nurses' Organization;1995-ongoing;"Medicine (miscellaneous) (Q4); Nursing (miscellaneous) (Q4)"
333;29387;Revista Cubana de Enfermeria;journal;08640319, 15612961;0.101;Q4;6;36;28;249;0;27;0;6.92;Cuba;Editorial Ciencias Medicas;1985-2002, 2006-ongoing;Nursing (miscellaneous) (Q4)
334;12411;Tijdschrift voor Gerontologie en Geriatrie;journal;01679228;0.101;Q4;17;38;101;655;7;82;0.09;17.24;Netherlands;Nederlands Instituut voor Gerontologie (NIG);1982-ongoing;"Geriatrics and Gerontology (Q4); Gerontology (Q4)"
335;27662;Emergency nurse : the journal of the RCN Accident and Emergency Nursing Association;journal;13545752;0.1;Q4;15;63;47;406;0;40;0;6.44;United Kingdom;Royal College of Nursing Publishing Co.;1992, 1998-ongoing;Emergency Nursing (Q4)
336;21100416601;Inside Case Management;journal;10736514;0.1;Q4;1;39;120;24;0;119;0;0.62;United States;Lippincott Williams and Wilkins;1995;"Assessment and Diagnosis (Q4); Care Planning (Q4); Health Policy (Q4); Leadership and Management (Q4)"
337;13829;Japan Journal of Logopedics and Phoniatrics;journal;00302813;0.1;Q4;5;33;122;233;2;122;0;7.06;Japan;Japan Society of Logopedics and Phoniatrics;2000-2001, 2003-ongoing;"LPN and LVN (Q4); Speech and Hearing (Q4)"
338;28223;Journal of Nursing;journal;0047262X;0.1;Q4;12;0;58;0;0;58;0;0;Taiwan;Taiwan Nurses Association;1966, 1968-1981, 1989-1990, 1996-1997, 2004-ongoing;Nursing (miscellaneous) (Q4)
339;28255;Journal of trauma nursing : the official journal of the Society of Trauma Nurses;journal;10787496;0.1;Q4;17;28;88;156;1;84;0.02;5.57;United States;Lippincott Williams & Wilkins Ltd.;1995-ongoing;"Advanced and Specialized Nursing (Q4); Critical Care Nursing (Q4); Emergency Nursing (Q4)"
340;30008;Revista da Escola de Enfermagem da U S P;journal;00806234;0.1;Q4;25;48;122;24;0;122;0;0.5;Brazil;Universidade de Sao Paulo;1967-ongoing;Nursing (miscellaneous) (Q4)
341;29389;Revista Latino-Americana de Enfermagem;journal;01041169, 15188345;0.1;Q4;30;69;182;153;0;176;0;2.22;Brazil;University of Sao Paulo, Ribeirao Preto College of Nursing Organisation;1993-ongoing;Nursing (miscellaneous) (Q4)
342;9500153969;Revue de l'Infirmiere;journal;12938505;0.1;Q4;4;176;412;0;0;411;0;0;France;Elsevier Masson SAS;1971-2000, 2002-ongoing;Nursing (miscellaneous) (Q4)
343;29946;"Soins; la revue de reference infirmiere";journal;00380814;0.1;Q4;5;154;415;0;0;413;0;0;France;Masson Publishing;1965-1973, 1976-ongoing;"Medicine (miscellaneous) (Q4); Nursing (miscellaneous) (Q4)"
344;29950;Soins. Pediatrie, puericulture;journal;12594792;0.1;Q4;3;61;167;0;1;162;0;0;France;Masson Publishing;1995-ongoing;Pediatrics (Q4)
345;29952;Soins. Psychiatrie;journal;02416972;0.1;Q4;5;59;194;0;4;193;0.03;0;France;Masson Publishing;1980-ongoing;"Medicine (miscellaneous) (Q4); Psychiatric Mental Health (Q4)"
346;20150;Tijdschrift voor Verpleeghuisgeneeskunde;journal;13861514;0.1;Q4;4;20;48;199;0;47;0;9.95;United States;Reed Business;1996-2009;"Geriatrics and Gerontology (Q4); Gerontology (Q4); Rehabilitation (Q4)"
347;28116;Voprosy Pitaniia;journal;00428833;0.1;Q4;14;53;209;719;8;209;0.03;13.57;Russian Federation;Nutritec;1954-ongoing;"Medicine (miscellaneous) (Q4); Nutrition and Dietetics (Q4)"
348;27169;Biological Research for Nursing;journal;10998004;;-;41;22;0;575;0;0;0;26.14;United States;Sage Science Press;1999-ongoing;Research and Theory
349;21100823214;Canadian Geriatrics Journal;journal;19258348;;-;16;77;0;1221;0;0;0;15.86;Canada;Canadian Geriatrics Society;2011-ongoing;"Geriatrics and Gerontology; Gerontology"
350;29744;Clinician in Management;journal;14759926, 09655751;;-;9;37;0;343;0;0;0;9.27;United Kingdom;BMJ Publishing Group;1999-2007;Leadership and Management
351;19700182723;GeroPsych: The Journal of Gerontopsychology and Geriatric Psychiatry;journal;16629647, 1662971X;;-;16;19;0;793;0;0;0;41.74;Germany;Hogrefe-Verlag GmbH und Co., KG;2010-ongoing;"Geriatrics and Gerontology; Gerontology"
352;23688;International Journal of Healthcare Technology and Management;journal;13682156, 17415144;;-;17;35;0;848;0;0;0;24.23;United Kingdom;Inderscience Publishers;2003-ongoing;"Health Informatics; Leadership and Management"
353;14000155897;International Journal of Speech-Language Pathology;journal;17549507, 17549515;;-;35;25;0;429;0;0;0;17.16;United Kingdom;Informa Healthcare;2009-ongoing, 2017-ongoing;"Language and Linguistics; LPN and LVN; Otorhinolaryngology; Research and Theory; Speech and Hearing"
354;5300152517;International Journal on Disability and Human Development;journal;21910367, 21911231;;-;22;26;0;516;0;0;0;19.85;Germany;Walter de Gruyter GmbH;2006-ongoing;"Advanced and Specialized Nursing; Geriatrics and Gerontology; Psychiatry and Mental Health; Rehabilitation; Sensory Systems; Speech and Hearing"
355;15282;JAAPA : official journal of the American Academy of Physician Assistants;journal;15471896;;-;14;59;0;631;0;0;0;10.69;United States;Lippincott Williams & Wilkins Ltd.;1999-ongoing;Nurse Assisting
356;28162;JONA's Healthcare Law, Ethics, and Regulation;journal;15209229, 1539073X;;-;16;37;0;151;0;0;0;4.08;United States;Lippincott Williams & Wilkins Ltd.;1999-2013;"Health Policy; Issues, Ethics and Legal Aspects; Law; Medicine (miscellaneous)"
357;81093;Journal of Clinical Governance;journal;14675277;;-;6;38;0;314;0;0;0;8.26;United Kingdom;Radcliffe Medical Press Ltd.;1999-2002;Leadership and Management
358;4100151711;Journal of Hospice and Palliative Nursing;journal;15222179, 15390705;;-;20;24;0;232;0;0;0;9.67;United States;Lippincott Williams & Wilkins Ltd.;1999-ongoing;"Advanced and Specialized Nursing; Community and Home Care"
359;27775;Legal Medicine;journal;13446223;;-;39;47;0;815;0;0;0;17.34;Netherlands;Elsevier BV;1977, 1980, 1982, 1995, 1999-ongoing;"Issues, Ethics and Legal Aspects; Pathology and Forensic Medicine"
360;13270;Nestle Nutrition workshop series. Clinical & performance programme;journal;14227584;;-;13;32;0;682;0;0;0;21.31;Switzerland;S. Karger AG;1999-2006;"Food Science; Medicine (miscellaneous); Nutrition and Dietetics"
361;28826;Nursing and Health Sciences;journal;14422018, 14410745;;-;41;33;0;174;0;0;0;5.27;United Kingdom;Blackwell Publishing Inc.;1999-ongoing;"Medicine (miscellaneous); Nursing (miscellaneous)"
362;15698;Pediatria Wspolczesna;journal;15075532;;-;10;26;0;568;0;0;0;21.85;Poland;Leximed sc;1999-2013;"Gastroenterology; Nutrition and Dietetics; Pediatrics, Perinatology and Child Health"
