Rank;Sourceid;Title;Type;Issn;SJR;SJR Best Quartile;H index;Total Docs. (2000);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Categories
110;19875;Journal of Common Market Studies;journal;ISSN 14685965, 00219886;0.831;Q2;76;39;81;1651;108;81;1.18;42.33;United Kingdom;"Business and International Management (Q1); Business, Management and Accounting (miscellaneous) (Q1); Political Science and International Relations (Q1); Economics and Econometrics (Q2)"
111;64461;European Journal of Political Economy;journal;ISSN 01762680;0.828;Q2;65;40;120;1073;70;120;0.4;26.83;Netherlands;"Political Science and International Relations (Q1); Economics and Econometrics (Q2)"
112;28957;Japan and the World Economy;journal;ISSN 09221425;0.805;Q2;28;21;80;472;24;80;0.17;22.48;Netherlands;"Political Science and International Relations (Q1); Economics and Econometrics (Q2); Finance (Q2)"
113;29401;Journal of the Japanese and International Economies;journal;ISSN 08891583, 10958681;0.801;Q2;34;17;63;581;36;63;0.37;34.18;United States;"Political Science and International Relations (Q1); Economics and Econometrics (Q2); Finance (Q2)"
114;29441;Review of Economic Design;journal;ISSN 14344750, 14344742;0.789;Q1;21;18;44;321;15;44;0.37;17.83;Germany;Economics, Econometrics and Finance (miscellaneous) (Q1)
115;29391;Energy Journal;journal;ISSN 01956574;0.777;Q2;64;23;97;293;92;97;0.91;12.74;United States;"Energy (miscellaneous) (Q1); Economics and Econometrics (Q2)"
116;20290;Ecological Economics;journal;ISSN 09218009;0.774;Q2;161;136;328;5038;368;303;1.16;37.04;Netherlands;"Environmental Science (miscellaneous) (Q1); Economics and Econometrics (Q2)"
117;20142;Review of Income and Wealth;journal;ISSN 00346586, 14754991;0.773;Q2;47;25;90;667;50;90;0.43;26.68;United Kingdom;Economics and Econometrics (Q2)
118;28994;Journal of Evolutionary Economics;journal;ISSN 14321386, 09369937;0.772;Q2;61;30;59;985;51;59;0.55;32.83;Germany;"Business, Management and Accounting (miscellaneous) (Q1); Economics and Econometrics (Q2)"
119;19251;Work, Employment and Society;journal;ISSN 09500170;0.768;Q2;64;45;112;1508;108;112;0.91;33.51;United States;"Sociology and Political Science (Q1); Accounting (Q2); Economics and Econometrics (Q2); Organizational Behavior and Human Resource Management (Q2)"
120;18111;Insurance: Mathematics and Economics;journal;ISSN 01676687;0.763;Q2;62;47;126;871;85;126;0.56;18.53;Netherlands;"Economics and Econometrics (Q2); Statistics and Probability (Q2); Statistics, Probability and Uncertainty (Q2)"
121;28964;Journal of Applied Econometrics;journal;ISSN 10991255, 08837252;0.761;Q2;81;31;92;1006;81;92;0.48;32.45;United States;"Social Sciences (miscellaneous) (Q1); Economics and Econometrics (Q2)"
122;15139;Regional Science and Urban Economics;journal;ISSN 01660462;0.745;Q2;63;30;106;761;60;106;0.46;25.37;Netherlands;"Urban Studies (Q1); Economics and Econometrics (Q2)"
123;28148;Eurasian Geography and Economics;journal;ISSN 15387216;0.745;Q2;36;33;88;1018;66;88;0.67;30.85;United Kingdom;"Geography, Planning and Development (Q1); Economics and Econometrics (Q2)"
124;20928;Environmental and Resource Economics;journal;ISSN 09246460;0.741;Q2;77;72;174;1817;130;171;0.69;25.24;Netherlands;"Aerospace Engineering (Q1); Management, Monitoring, Policy and Law (Q1); Economics and Econometrics (Q2)"
125;16904;International Finance;journal;ISSN 13670271, 14682362;0.739;Q2;34;19;25;664;17;25;0.68;34.95;United Kingdom;"Development (Q1); Geography, Planning and Development (Q1); Finance (Q2)"
126;6400153171;ASTIN Bulletin;journal;ISSN 05150361, 17831350;0.739;Q2;35;21;68;330;38;67;0.66;15.71;United Kingdom;"Accounting (Q2); Economics and Econometrics (Q2); Finance (Q2)"
127;22904;Oxford Review of Economic Policy;journal;ISSN 14602121, 0266903, 0266903X;0.738;Q2;73;35;93;1218;113;93;1.15;34.8;United Kingdom;"Management, Monitoring, Policy and Law (Q1); Economics and Econometrics (Q2)"
128;23594;World Economy;journal;ISSN 14679701, 03785920;0.731;Q2;58;66;163;1483;135;163;0.81;22.47;United Kingdom;"Political Science and International Relations (Q1); Accounting (Q2); Economics and Econometrics (Q2); Finance (Q2)"
129;21386;Canadian Journal of Economics;journal;ISSN 00084085;0.728;Q2;58;52;196;939;86;196;0.34;18.06;United States;Economics and Econometrics (Q2)
130;16525;Journal of Portfolio Management;journal;ISSN 00954918;0.722;Q2;42;39;129;399;64;129;0.47;10.23;United States;"Business, Management and Accounting (miscellaneous) (Q1); Accounting (Q2); Economics and Econometrics (Q2); Finance (Q2)"
131;24380;Journal of Financial Research;journal;ISSN 02702592, 14756803;0.72;Q2;41;29;91;458;54;90;0.4;15.79;United Kingdom;"Accounting (Q2); Finance (Q2)"
132;18900;Journal of Transport Economics and Policy;journal;ISSN 00225258;0.71;Q2;46;19;61;477;44;61;0.68;25.11;United Kingdom;"Management, Monitoring, Policy and Law (Q1); Transportation (Q1); Economics and Econometrics (Q2)"
133;20727;Europe-Asia Studies;journal;ISSN 09668136, 14653427;0.703;Q2;47;58;154;4806;129;154;0.87;82.86;United Kingdom;"Geography, Planning and Development (Q1); History (Q1); Sociology and Political Science (Q1); Economics and Econometrics (Q2)"
134;24849;Scandinavian Journal of Economics;journal;ISSN 03470520, 14679442;0.7;Q2;55;37;103;760;58;103;0.5;20.54;United Kingdom;Economics and Econometrics (Q2)
135;14122;Economic Development and Cultural Change;journal;ISSN 00130079, 15392988;0.698;Q2;59;41;109;1582;93;109;0.92;38.59;United States;"Development (Q1); Economics and Econometrics (Q2)"
136;22255;National Institute Economic Review;journal;ISSN 00279501, 17413036;0.669;Q1;27;44;122;526;66;106;0.42;11.95;United States;Economics, Econometrics and Finance (miscellaneous) (Q1)
137;29429;Post-Communist Economies;journal;ISSN 14631377;0.652;Q2;22;26;85;844;40;85;0.43;32.46;United Kingdom;Economics and Econometrics (Q2)
138;26043;Economy and Society;journal;ISSN 14695766, 03085147;0.648;Q1;78;25;78;1277;57;78;0.75;51.08;United Kingdom;"Business and International Management (Q1); Economics, Econometrics and Finance (miscellaneous) (Q1); History (Q1); Social Sciences (miscellaneous) (Q1); Economics and Econometrics (Q2)"
139;3200147830;Journal of Accounting, Auditing and Finance;journal;ISSN 0148558, 0148558X;0.648;Q1;38;25;72;620;38;72;0.47;24.8;United States;"Economics, Econometrics and Finance (miscellaneous) (Q1); Accounting (Q2); Finance (Q2)"
140;21210;Local Economy;journal;ISSN 02690942, 14709325;0.634;Q1;30;41;133;722;63;118;0.58;17.61;United States;Economics, Econometrics and Finance (miscellaneous) (Q1)
141;29170;Critical Perspectives on Accounting;journal;ISSN 10452354, 10959955;0.63;Q2;52;35;90;1686;73;90;0.67;48.17;United States;"Sociology and Political Science (Q1); Accounting (Q2); Finance (Q2); Information Systems and Management (Q2)"
142;22902;Oxford Bulletin of Economics and Statistics;journal;ISSN 14680084, 03059049;0.628;Q2;61;43;89;1039;67;89;0.57;24.16;United Kingdom;"Social Sciences (miscellaneous) (Q1); Economics and Econometrics (Q2); Statistics and Probability (Q3); Statistics, Probability and Uncertainty (Q3)"
143;29010;Journal of Regulatory Economics;journal;ISSN 15730468, 0922680, 0922680X;0.627;Q2;48;25;96;837;59;96;0.65;33.48;Netherlands;Economics and Econometrics (Q2)
144;21995;Contemporary Economic Policy;journal;ISSN 14657287, 10743529;0.621;Q2;41;41;127;1124;79;127;0.45;27.41;United Kingdom;"Business, Management and Accounting (miscellaneous) (Q1); Economics and Econometrics (Q2); Public Administration (Q2)"
145;18617;Journal of Risk and Insurance;journal;ISSN 15396975, 00224367;0.617;Q2;53;28;83;721;55;83;0.54;25.75;United Kingdom;"Accounting (Q2); Economics and Econometrics (Q2); Finance (Q2)"
146;20672;Journal of Productivity Analysis;journal;ISSN 15730441, 0895562X, 0895562;0.614;Q2;61;24;84;654;73;84;0.68;27.25;Netherlands;"Business and International Management (Q1); Social Sciences (miscellaneous) (Q1); Economics and Econometrics (Q2)"
147;19692;Economics of Education Review;journal;ISSN 02727757;0.611;Q2;65;23;120;664;48;120;0.29;28.87;United Kingdom;"Education (Q1); Economics and Econometrics (Q2)"
148;29447;Review of Industrial Organization;journal;ISSN 0889938X, 0889938, 15737160;0.608;Q2;49;54;127;1271;57;127;0.33;23.54;Netherlands;"Management of Technology and Innovation (Q1); Economics and Econometrics (Q2); Organizational Behavior and Human Resource Management (Q2); Strategy and Management (Q2)"
149;29104;Small Business Economics;journal;ISSN 0921898, 0921898X, 15730913;0.607;Q2;98;43;145;1635;113;145;0.69;38.02;Netherlands;"Business, Management and Accounting (miscellaneous) (Q1); Economics and Econometrics (Q2)"
150;19966;Bulletin of Indonesian Economic Studies;journal;ISSN 00074918, 14727234;0.6;Q2;27;20;46;442;56;46;1.53;22.1;United Kingdom;"Development (Q1); Economics and Econometrics (Q2)"
151;25494;Southern Economic Journal;journal;ISSN 00384038;0.597;Q2;47;55;182;1474;100;182;0.56;26.8;United States;Economics and Econometrics (Q2)
152;22944;Journal of International Marketing;journal;ISSN 1069031, 15477215, 1069031X;0.589;Q2;73;19;57;646;49;57;0.79;34.0;United States;"Business and International Management (Q1); Marketing (Q1); Economics and Econometrics (Q2)"
153;21100852014;International Journal of Business Communication;journal;ISSN 23294892, 23294884;0.579;Q1;44;17;72;794;63;71;0.4;46.71;United States;"Business, Management and Accounting (miscellaneous) (Q1); Economics, Econometrics and Finance (miscellaneous) (Q1)"
154;28490;Economics Letters;journal;ISSN 01651765;0.579;Q2;77;215;646;1955;234;646;0.3;9.09;Netherlands;"Economics and Econometrics (Q2); Finance (Q2)"
155;27094;Fiscal Studies;journal;ISSN 14755890, 01435671;0.565;Q2;34;16;62;684;38;62;0.61;42.75;United States;"Accounting (Q2); Economics and Econometrics (Q2); Finance (Q2)"
156;23611;Public Choice;journal;ISSN 15737101, 00485829;0.565;Q2;65;68;258;2014;113;258;0.37;29.62;Netherlands;"Economics and Econometrics (Q2); Sociology and Political Science (Q2)"
157;26424;Resources, Conservation and Recycling;journal;ISSN 09213449;0.55;Q2;94;62;163;1516;114;161;0.52;24.45;Netherlands;"Waste Management and Disposal (Q1); Economics and Econometrics (Q2)"
158;15662;International Review of Law and Economics;journal;ISSN 01448188;0.538;Q2;37;24;86;720;48;86;0.57;30.0;Netherlands;"Law (Q1); Economics and Econometrics (Q2); Finance (Q2)"
159;5600152814;Journal of Public Economic Theory;journal;ISSN 14679779, 10973923;0.534;Q2;28;20;23;411;8;21;0.38;20.55;United Kingdom;"Economics and Econometrics (Q2); Finance (Q2); Sociology and Political Science (Q2)"
160;20091;Journal of Macroeconomics;journal;ISSN 01640704;0.534;Q2;37;32;128;859;55;128;0.31;26.84;Netherlands;Economics and Econometrics (Q2)
161;80835;Journal of Agricultural and Resource Economics;journal;ISSN 10685502;0.531;Q2;40;40;97;1199;52;97;0.57;29.98;United States;"Agronomy and Crop Science (Q2); Animal Science and Zoology (Q2); Economics and Econometrics (Q2)"
162;130105;Accounting, Auditing and Accountability Journal;journal;ISSN 09513574;0.525;Q1;76;28;87;1733;60;87;0.49;61.89;United Kingdom;"Economics, Econometrics and Finance (miscellaneous) (Q1); Accounting (Q2)"
163;145573;GENEVA Risk and Insurance Review;journal;ISSN 15549658, 1554964;0.523;Q2;17;10;31;181;11;31;0.38;18.1;Germany;"Business, Management and Accounting (miscellaneous) (Q1); Accounting (Q2); Economics and Econometrics (Q2); Finance (Q2)"
164;17529;Journal of Financial Services Research;journal;ISSN 15730735, 09208550;0.522;Q2;44;27;75;897;31;75;0.34;33.22;Netherlands;"Accounting (Q2); Economics and Econometrics (Q2); Finance (Q2)"
165;22733;Journal of African Economies;journal;ISSN 14643723, 09638024;0.52;Q2;37;27;82;901;47;82;0.47;33.37;United Kingdom;"Development (Q1); Economics and Econometrics (Q2)"
166;28487;Economic Systems Research;journal;ISSN 09535314, 14695758;0.52;Q2;45;25;47;644;60;47;1.31;25.76;United Kingdom;Economics and Econometrics (Q2)
167;17272;Defence and Peace Economics;journal;ISSN 10242694, 14768267;0.511;Q2;31;34;49;922;29;49;0.53;27.12;United Kingdom;"Social Sciences (miscellaneous) (Q1); Economics and Econometrics (Q2)"
168;53554;Australian Journal of Agricultural and Resource Economics;journal;ISSN 1364985, 1364985X, 14678489;0.511;Q2;41;27;72;881;62;72;0.78;32.63;United Kingdom;"Agricultural and Biological Sciences (miscellaneous) (Q1); Economics and Econometrics (Q2)"
169;22717;Business Ethics Quarterly;journal;ISSN 1052150, 1052150X;0.509;Q2;57;29;63;1388;48;63;0.66;47.86;United Kingdom;"Business, Management and Accounting (miscellaneous) (Q1); Philosophy (Q1); Economics and Econometrics (Q2)"
170;17332;International Journal of Finance and Economics;journal;ISSN 10769307, 10991158;0.509;Q2;33;21;70;554;25;70;0.33;26.38;United States;"Economics and Econometrics (Q2); Finance (Q2); Accounting (Q3)"
171;19053;Computational Economics;journal;ISSN 15729974, 09277099;0.506;Q1;33;26;81;629;43;81;0.57;24.19;Netherlands;"Economics, Econometrics and Finance (miscellaneous) (Q1); Computer Science Applications (Q2)"
172;19709;Education Economics;journal;ISSN 09645292, 14695782;0.498;Q2;27;9;14;269;3;14;0.2;29.89;United Kingdom;"Economics and Econometrics (Q2); Education (Q2)"
173;24076;New England Economic Review;journal;ISSN 00284726;0.497;Q2;21;8;56;139;35;56;0.38;17.38;United States;Economics and Econometrics (Q2)
174;24884;Scottish Journal of Political Economy;journal;ISSN 00369292, 14679485;0.494;Q2;42;28;95;910;57;95;0.51;32.5;United Kingdom;"Economics and Econometrics (Q2); Sociology and Political Science (Q2)"
175;20314;Journal of Institutional and Theoretical Economics;journal;ISSN 09324569;0.491;Q2;30;54;134;1164;53;134;0.43;21.56;Germany;Economics and Econometrics (Q2)
176;28465;Economic Development Quarterly;journal;ISSN 08912424;0.482;Q2;40;37;93;922;57;93;0.48;24.92;United States;"Development (Q1); Economics and Econometrics (Q2); Urban Studies (Q2)"
177;19165;International Journal of Production Economics;journal;ISSN 09255273;0.472;Q2;141;153;439;3350;209;437;0.3;21.9;Netherlands;"Business, Management and Accounting (miscellaneous) (Q1); Industrial and Manufacturing Engineering (Q1); Economics and Econometrics (Q2); Management Science and Operations Research (Q3)"
178;16509;Journal of Futures Markets;journal;ISSN 02707314, 10969934;0.467;Q2;45;47;134;1152;67;134;0.44;24.51;United States;"Business, Management and Accounting (miscellaneous) (Q1); Economics and Econometrics (Q2); Finance (Q2); Accounting (Q3)"
179;16110;Kyklos;journal;ISSN 00235962, 14676435;0.461;Q3;51;20;62;648;38;62;0.44;32.4;United Kingdom;"Arts and Humanities (miscellaneous) (Q2); Economics and Econometrics (Q3)"
180;16922;Labour Economics;journal;ISSN 09275371;0.46;Q3;60;35;74;842;37;74;0.45;24.06;Netherlands;"Organizational Behavior and Human Resource Management (Q2); Economics and Econometrics (Q3)"
181;88586;Journal of Agricultural Economics;journal;ISSN 0021857, 14779552, 0021857X;0.451;Q3;50;26;94;1006;66;94;0.67;38.69;United States;"Agricultural and Biological Sciences (miscellaneous) (Q2); Economics and Econometrics (Q3)"
182;19691;International Journal of Electronic Commerce;journal;ISSN 10864415;0.45;Q3;70;25;68;921;58;68;0.55;36.84;United States;"Business and International Management (Q1); Economics and Econometrics (Q3)"
183;15465;Pacific Basin Finance Journal;journal;ISSN 0927538, 0927538X;0.45;Q2;43;25;78;691;33;78;0.29;27.64;Netherlands;"Finance (Q2); Economics and Econometrics (Q3)"
184;21255;Feminist Economics;journal;ISSN 14664372, 13545701;0.449;Q3;45;21;76;783;38;76;0.52;37.29;United Kingdom;"Business, Management and Accounting (miscellaneous) (Q1); Gender Studies (Q1); Arts and Humanities (miscellaneous) (Q2); Economics and Econometrics (Q3)"
185;28489;Economics and Politics;journal;ISSN 14680343, 09541985;0.446;Q3;37;15;45;483;13;45;0.34;32.2;United Kingdom;Economics and Econometrics (Q3)
186;17496;Journal of Corporate Finance;journal;ISSN 09291199;0.439;Q3;77;17;45;610;23;45;0.39;35.88;Netherlands;"Business and International Management (Q1); Strategy and Management (Q2); Economics and Econometrics (Q3); Finance (Q3)"
187;23715;Science Technology and Human Values;journal;ISSN 01622439;0.429;Q3;61;21;58;1124;61;55;0.94;53.52;United States;"Engineering (miscellaneous) (Q1); Philosophy (Q1); Social Sciences (miscellaneous) (Q1); Anthropology (Q2); Human-Computer Interaction (Q2); Sociology and Political Science (Q2); Economics and Econometrics (Q3)"
188;74286;AgBioForum;journal;ISSN 1522936, 1522936X;0.428;Q3;38;43;58;314;32;53;0.6;7.3;United States;"Agronomy and Crop Science (Q2); Biotechnology (Q2); Food Science (Q2); Economics and Econometrics (Q3)"
189;27852;Marine Resource Economics;journal;ISSN 07381360;0.425;Q3;37;22;69;501;36;69;0.47;22.77;United States;"Geography, Planning and Development (Q1); Management, Monitoring, Policy and Law (Q2); Oceanography (Q2); Economics and Econometrics (Q3)"
190;5600152909;Capital and Class;journal;ISSN 03098168;0.42;Q3;20;21;78;925;36;77;0.47;44.05;United States;"History (Q1); Sociology and Political Science (Q2); Economics and Econometrics (Q3)"
191;20873;Environment and Development Economics;journal;ISSN 1355770, 1355770X, 14694395;0.418;Q3;52;35;122;675;79;122;0.32;19.29;United Kingdom;"Development (Q1); Environmental Science (miscellaneous) (Q1); Economics and Econometrics (Q3)"
192;24356;Journal of Economics/ Zeitschrift für Nationalokonomie;journal;ISSN 16177134, 09318658;0.415;Q3;26;21;91;443;26;91;0.23;21.1;Germany;"Business, Management and Accounting (miscellaneous) (Q1); Economics and Econometrics (Q3)"
193;24230;Review of World Economics;journal;ISSN 16102878;0.412;Q2;44;27;92;479;52;92;0.3;17.74;Germany;Economics, Econometrics and Finance (miscellaneous) (Q2)
194;13927;Journal of Housing Economics;journal;ISSN 10511377, 10960791;0.412;Q3;41;15;51;349;16;51;0.3;23.27;United States;Economics and Econometrics (Q3)
195;13176;Tijdschrift voor Economische en Sociale Geografie;journal;ISSN 0040747, 0040747X, 14679663;0.41;Q3;45;34;107;1335;64;107;0.43;39.26;United Kingdom;"Geography, Planning and Development (Q1); Economics and Econometrics (Q3)"
196;28952;Journal of Economic Issues;journal;ISSN 00213624;0.41;Q3;36;52;192;1787;100;192;0.41;34.37;United Kingdom;"Business, Management and Accounting (miscellaneous) (Q1); Economics and Econometrics (Q3)"
197;21100781509;Journal of Public Policy and Marketing;journal;ISSN 15477207, 07439156;0.409;Q3;60;26;90;1307;70;90;0.6;50.27;United States;"Business and International Management (Q1); Marketing (Q2); Economics and Econometrics (Q3)"
198;12277;Management Accounting Research;journal;ISSN 10445005, 10961224;0.409;Q3;72;24;60;1086;68;60;1.35;45.25;United States;"Information Systems and Management (Q2); Accounting (Q3); Finance (Q3)"
199;18299;American Journal of Economics and Sociology;journal;ISSN 15367150, 00029246;0.409;Q3;31;57;130;1035;33;130;0.18;18.16;United Kingdom;"Sociology and Political Science (Q2); Economics and Econometrics (Q3)"
200;21203;Longe Range Planning;journal;ISSN 00246301;0.407;Q3;81;22;213;650;194;213;0.55;29.55;United Kingdom;"Geography, Planning and Development (Q1); Strategy and Management (Q2); Finance (Q3)"
201;29008;Journal of Post Keynesian Economics;journal;ISSN 01603477;0.402;Q3;34;36;106;1011;53;106;0.42;28.08;United States;Economics and Econometrics (Q3)
202;23859;Journal of Business Ethics;journal;ISSN 01674544, 15730697;0.401;Q3;132;165;430;8215;636;430;1.1;49.79;Netherlands;"Business and International Management (Q1); Business, Management and Accounting (miscellaneous) (Q1); Law (Q1); Arts and Humanities (miscellaneous) (Q2); Economics and Econometrics (Q3)"
203;29448;Review of Radical Political Economics;journal;ISSN 04866134;0.4;Q3;23;31;91;1037;20;88;0.19;33.45;United States;"Philosophy (Q1); Economics and Econometrics (Q3)"
204;20077;De Economist;journal;ISSN 0013063, 0013063X, 15729982;0.399;Q3;25;25;69;834;24;69;0.33;33.36;Netherlands;Economics and Econometrics (Q3)
205;27851;Marine Policy;journal;ISSN 0308597, 0308597X;0.396;Q3;73;47;116;1348;100;116;0.78;28.68;United Kingdom;"Environmental Science (miscellaneous) (Q1); Law (Q1); Management, Monitoring, Policy and Law (Q2); Aquatic Science (Q3); Economics and Econometrics (Q3)"
206;20023;Economic Record;journal;ISSN 14754932, 00130249;0.393;Q3;37;24;87;634;32;87;0.37;26.42;United Kingdom;Economics and Econometrics (Q3)
207;22819;International Journal of Market Research;journal;ISSN 14707853;0.38;Q3;43;22;74;303;41;74;0.51;13.77;United Kingdom;"Business and International Management (Q1); Marketing (Q2); Economics and Econometrics (Q3)"
208;20062;Economie et Statistique;journal;ISSN 03361454;0.374;Q3;9;0;9;0;5;9;0.43;0.0;France;"Sociology and Political Science (Q2); Economics and Econometrics (Q3); Statistics and Probability (Q3)"
209;19600157009;North American Actuarial Journal;journal;ISSN 10920277;0.371;Q3;38;80;277;815;49;277;0.19;10.19;United Kingdom;"Economics and Econometrics (Q3); Statistics and Probability (Q3); Statistics, Probability and Uncertainty (Q3)"
210;17914;Venture Capital;journal;ISSN 13691066, 14645343;0.366;Q3;39;18;19;554;22;17;1.29;30.78;United Kingdom;Finance (Q3)
211;29020;Manchester School;journal;ISSN 14636786, 14679957;0.365;Q3;34;43;102;1078;37;102;0.31;25.07;United Kingdom;Economics and Econometrics (Q3)
212;18768;Applied Economics;journal;ISSN 00036846;0.363;Q3;67;194;486;4725;167;486;0.27;24.36;United Kingdom;Economics and Econometrics (Q3)
213;23736;Research in Economics;journal;ISSN 10909443, 10909451;0.36;Q3;22;16;51;568;13;51;0.23;35.5;United States;Economics and Econometrics (Q3)
214;28528;Explorations in Economic History;journal;ISSN 00144983;0.35;Q3;36;16;55;860;25;55;0.4;53.75;United States;"History (Q1); Economics and Econometrics (Q3)"
215;18881;Australian Economic Review;journal;ISSN 00049018, 14678462;0.347;Q3;25;26;118;541;30;118;0.15;20.81;United Kingdom;Economics and Econometrics (Q3)
216;17531;Journal of International Financial Markets, Institutions and Money;journal;ISSN 10424431;0.338;Q3;42;24;66;599;15;66;0.24;24.96;Netherlands;"Economics and Econometrics (Q3); Finance (Q3)"
