Rank;Sourceid;Title;Type;Issn;SJR;SJR Best Quartile;H index;Total Docs. (2000);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Categories
217;35048;Food Policy;journal;ISSN 03069192;0.334;Q3;76;42;123;1083;63;123;0.51;25.79;United Kingdom;"Development (Q2); Food Science (Q2); Management, Monitoring, Policy and Law (Q2); Sociology and Political Science (Q2); Economics and Econometrics (Q3)"
218;65131;Canadian Journal of Agricultural Economics;journal;ISSN 00083976;0.331;Q3;30;48;124;677;32;124;0.28;14.1;United States;"Agronomy and Crop Science (Q3); Animal Science and Zoology (Q3); Ecology (Q3); Economics and Econometrics (Q3); Global and Planetary Change (Q3)"
219;24888;Economics and Philosophy;journal;ISSN 02662671, 14740028;0.328;Q3;32;15;38;409;21;38;0.5;27.27;United Kingdom;"Philosophy (Q1); Economics and Econometrics (Q3)"
220;20642;Empirical Economics;journal;ISSN 14358921, 03777332;0.328;Q3;45;39;91;1111;36;91;0.37;28.49;Germany;"Social Sciences (miscellaneous) (Q2); Economics and Econometrics (Q3); Mathematics (miscellaneous) (Q3); Statistics and Probability (Q4)"
221;26836;Journal of International Economic Law;journal;ISSN 14643758, 13693034;0.327;Q2;41;38;30;2543;30;30;1.0;66.92;United Kingdom;"Law (Q1); Economics, Econometrics and Finance (miscellaneous) (Q2)"
222;22839;International Marketing Review;journal;ISSN 02651335;0.324;Q3;71;31;87;1308;49;87;0.51;42.19;United Kingdom;"Business and International Management (Q2); Marketing (Q2); Economics and Econometrics (Q3)"
223;26842;Journal of World Trade;journal;ISSN 10116702;0.316;Q3;29;24;77;1821;50;77;0.64;75.88;Netherlands;"Law (Q1); Political Science and International Relations (Q2); Economics and Econometrics (Q3)"
224;29064;Engineering Economist;journal;ISSN 0013791, 0013791X;0.313;Q3;28;21;53;437;26;53;0.43;20.81;United Kingdom;"Education (Q2); Engineering (miscellaneous) (Q2); Economics and Econometrics (Q3)"
225;29440;Review of Austrian Economics;journal;ISSN 08893047, 15737128;0.309;Q2;28;11;35;437;16;35;0.41;39.73;Netherlands;Economics, Econometrics and Finance (miscellaneous) (Q2)
226;18972;Information Economics and Policy;journal;ISSN 01676245;0.309;Q3;43;19;64;378;19;64;0.33;19.89;Netherlands;"Management, Monitoring, Policy and Law (Q2); Economics and Econometrics (Q3)"
227;28467;Economic Modelling;journal;ISSN 02649993;0.309;Q3;50;28;86;648;31;86;0.3;23.14;Netherlands;Economics and Econometrics (Q3)
228;22915;Journal of Economic Psychology;journal;ISSN 01674870;0.308;Q3;77;35;99;1201;47;99;0.26;34.31;Netherlands;"Sociology and Political Science (Q2); Applied Psychology (Q3); Economics and Econometrics (Q3)"
229;200147129;Cato Journal;journal;ISSN 02733072;0.304;Q2;26;18;50;310;16;50;0.29;17.22;United States;"Economics, Econometrics and Finance (miscellaneous) (Q2); Geography, Planning and Development (Q2); Public Administration (Q3)"
230;35510;European Review of Agricultural Economics;journal;ISSN 14643618, 01651587;0.302;Q3;50;51;95;691;38;95;0.3;13.55;United Kingdom;"Agricultural and Biological Sciences (miscellaneous) (Q2); Economics and Econometrics (Q3)"
231;24257;Asian-Pacific Economic Literature;journal;ISSN 14678411, 08189935;0.302;Q3;18;6;23;74;15;23;0.47;12.33;United Kingdom;"Development (Q2); Geography, Planning and Development (Q2); Economics and Econometrics (Q3)"
232;130073;Journal of Consumer Policy;journal;ISSN 01687034;0.302;Q3;34;17;52;629;24;52;0.4;37.0;Netherlands;"Business, Management and Accounting (miscellaneous) (Q2); Economics and Econometrics (Q3)"
233;145211;Asia Pacific Journal of Management;journal;ISSN 02174561, 15729958;0.299;Q2;60;23;40;1327;23;40;0.43;57.7;United States;"Business and International Management (Q2); Economics, Econometrics and Finance (miscellaneous) (Q2); Strategy and Management (Q3)"
234;100147313;Journal of Business Finance and Accounting;journal;ISSN 14685957, 0306686;0.299;Q3;60;58;205;1600;89;202;0.39;27.59;United Kingdom;"Business, Management and Accounting (miscellaneous) (Q2); Accounting (Q3); Finance (Q3)"
235;29035;Open Economies Review;journal;ISSN 09237992, 1573708;0.299;Q3;27;31;70;822;22;70;0.32;26.52;Netherlands;Economics and Econometrics (Q3)
236;23665;International Business Review;journal;ISSN 09695931;0.299;Q3;73;36;94;1899;47;94;0.3;52.75;United Kingdom;"Business and International Management (Q2); Marketing (Q2); Finance (Q3)"
237;29554;Journal of Bioeconomics;journal;ISSN 13876996, 15736989;0.299;Q3;21;13;19;494;13;19;0.68;38.0;Netherlands;"Geography, Planning and Development (Q2); Economics and Econometrics (Q3)"
238;29487;Structural Change and Economic Dynamics;journal;ISSN 0954349X, 0954349;0.296;Q3;38;27;70;656;27;70;0.24;24.3;Netherlands;Economics and Econometrics (Q3)
239;110031;Resources Policy;journal;ISSN 03014207;0.294;Q3;50;20;73;445;25;73;0.36;22.25;United Kingdom;"Law (Q2); Management, Monitoring, Policy and Law (Q2); Sociology and Political Science (Q2); Economics and Econometrics (Q3)"
240;19571;Journal of Media Economics;journal;ISSN 15327736, 08997764;0.294;Q3;26;14;44;389;13;44;0.3;27.79;United States;"Communication (Q3); Economics and Econometrics (Q3)"
241;17493;Internet Research;journal;ISSN 10662243;0.289;Q3;68;56;198;1031;102;196;0.43;18.41;United Kingdom;"Sociology and Political Science (Q2); Communication (Q3); Economics and Econometrics (Q3)"
242;18700156722;Agribusiness;journal;ISSN 15206297, 07424477;0.288;Q3;36;35;139;797;42;138;0.28;22.77;United States;"Geography, Planning and Development (Q2); Agronomy and Crop Science (Q3); Animal Science and Zoology (Q3); Economics and Econometrics (Q3); Food Science (Q3)"
243;4100151519;Advances in Austrian Economics;book serie;ISSN 15292134;0.286;Q3;12;0;18;0;5;18;0.0;0.0;United Kingdom;Economics and Econometrics (Q3)
244;18895;Journal of Advanced Transportation;journal;ISSN 01976729;0.286;Q3;31;17;58;438;13;58;0.16;25.76;Egypt;"Automotive Engineering (Q2); Mechanical Engineering (Q2); Computer Science Applications (Q3); Economics and Econometrics (Q3); Strategy and Management (Q3)"
245;29258;Public Finance Review;journal;ISSN 10911421;0.285;Q3;26;30;97;711;23;97;0.13;23.7;United States;"Economics and Econometrics (Q3); Finance (Q3); Public Administration (Q3)"
246;24378;Journal of Economics and Business;journal;ISSN 01486195, 00129933;0.28;Q3;43;27;96;334;31;96;0.37;12.37;Netherlands;"Business, Management and Accounting (miscellaneous) (Q2); Economics and Econometrics (Q3)"
247;27949;Zeitschrift für Wirtschaftsgeographie;journal;ISSN 00443751;0.278;Q3;14;17;46;594;11;46;0.32;34.94;Germany;"Geography, Planning and Development (Q2); Economics and Econometrics (Q3)"
248;20633;Journal of International Management;journal;ISSN 10754253;0.277;Q3;56;16;32;696;5;32;0.16;43.5;Netherlands;"Business and International Management (Q2); Finance (Q3); Strategy and Management (Q3)"
249;20750;European Journal of Law and Economics;journal;ISSN 15729990, 09291261;0.274;Q3;24;28;63;783;22;63;0.36;27.96;Netherlands;"Business and International Management (Q2); Law (Q2); Economics and Econometrics (Q3)"
250;28935;History of Political Economy;journal;ISSN 00182702, 15271919;0.274;Q3;25;49;120;2021;28;120;0.21;41.24;United States;"History (Q1); Economics and Econometrics (Q3)"
251;4000148307;Family Business Review;journal;ISSN 08944865, 17416248;0.273;Q3;80;11;94;341;32;88;0.38;31.0;United States;"Business, Management and Accounting (miscellaneous) (Q2); Finance (Q3)"
252;15263;Pulp and Paper Canada;journal;ISSN 03164004;0.261;Q3;26;121;420;820;102;420;0.2;6.78;Canada;"Chemical Engineering (miscellaneous) (Q2); Industrial and Manufacturing Engineering (Q2); Materials Science (miscellaneous) (Q2); Mechanical Engineering (Q2); Economics and Econometrics (Q3)"
253;22736;Journal of Asian Economics;journal;ISSN 10490078;0.259;Q3;37;18;88;565;22;88;0.3;31.39;Netherlands;"Economics and Econometrics (Q3); Finance (Q3)"
254;5200153112;European Financial Management;journal;ISSN 13547798, 1468036;0.259;Q2;51;25;54;0;14;53;0.16;0.0;United Kingdom;"Economics, Econometrics and Finance (miscellaneous) (Q2); Accounting (Q3)"
255;19900192165;Financial Review;journal;ISSN 07328516, 15406288;0.257;Q3;37;32;123;899;28;123;0.22;28.09;United States;"Economics and Econometrics (Q3); Finance (Q3)"
256;73771;Agricultural Economics;journal;ISSN 01695150;0.254;Q3;63;63;144;1608;70;141;0.46;25.52;Netherlands;"Agronomy and Crop Science (Q3); Economics and Econometrics (Q3)"
257;14089;Developing Economies;journal;ISSN 00121533, 17461049;0.253;Q3;21;19;55;626;18;55;0.28;32.95;United States;"Development (Q2); Economics and Econometrics (Q3)"
258;15493;Finance and Development;journal;ISSN 01451707, 15645142;0.253;Q3;28;35;90;59;38;90;0.47;1.69;United States;"Development (Q2); Geography, Planning and Development (Q2); Finance (Q3)"
259;28970;Journal of Cultural Economics;journal;ISSN 08852545, 15736997;0.248;Q2;34;16;55;478;24;55;0.39;29.88;United States;Economics, Econometrics and Finance (miscellaneous) (Q2)
260;81032;Japanese Economic Review;journal;ISSN 14685876, 13524739;0.244;Q3;22;38;91;973;14;91;0.17;25.61;United Kingdom;Economics and Econometrics (Q3)
261;21100821602;Business and Professional Communication Quarterly;journal;ISSN 23294922, 23294906;0.244;Q2;28;45;194;475;45;166;0.17;10.56;United States;"Business and International Management (Q2); Business, Management and Accounting (miscellaneous) (Q2); Economics, Econometrics and Finance (miscellaneous) (Q2); Arts and Humanities (miscellaneous) (Q3)"
262;27132;Jahrbucher für Nationalokonomie und Statistik;journal;ISSN 00214027;0.243;Q3;17;41;146;954;20;146;0.1;23.27;Germany;"Business, Management and Accounting (miscellaneous) (Q2); Social Sciences (miscellaneous) (Q2); Economics and Econometrics (Q3)"
263;19980;Economic and Social Review;journal;ISSN 00129984;0.242;Q3;22;13;62;463;15;62;0.28;35.62;Ireland;"Economics and Econometrics (Q3); Sociology and Political Science (Q3)"
264;21100372152;Journal of Behavioral and Experimental Economics;journal;ISSN 22148051, 22148043;0.236;Q3;48;32;108;1110;33;108;0.25;34.69;United States;"Social Sciences (miscellaneous) (Q2); Economics and Econometrics (Q3); Applied Psychology (Q4)"
265;12964;Review of Quantitative Finance and Accounting;journal;ISSN 0924865, 15737179;0.236;Q3;33;39;103;1083;14;103;0.13;27.77;United States;"Business, Management and Accounting (miscellaneous) (Q2); Accounting (Q3); Finance (Q3)"
266;23052;Politicka Ekonomie;journal;ISSN 00323233, 23368225;0.235;Q3;14;42;155;811;13;155;0.06;19.31;Czech Republic;"Economics and Econometrics (Q3); Sociology and Political Science (Q3)"
267;145680;Business Information Review;journal;ISSN 02663821, 17416450;0.235;Q2;13;33;112;247;15;93;0.21;7.48;United States;"Business and International Management (Q2); Business, Management and Accounting (miscellaneous) (Q2); Economics, Econometrics and Finance (miscellaneous) (Q2)"
268;100147314;Journal of International Financial Management and Accounting;journal;ISSN 1467646X, 1467646, 09541314;0.232;Q3;30;11;34;272;15;32;0.38;24.73;United Kingdom;"Business, Management and Accounting (miscellaneous) (Q2); Accounting (Q3); Finance (Q3)"
269;20566;China Economic Review;journal;ISSN 1043951X, 1043951;0.231;Q3;56;16;33;515;13;33;0.19;32.19;Netherlands;"Economics and Econometrics (Q3); Finance (Q3)"
270;15500;Journal of Family and Economic Issues;journal;ISSN 15733475, 10580476;0.231;Q3;38;16;51;652;8;51;0.23;40.75;United States;"Economics and Econometrics (Q3); Social Psychology (Q4)"
271;86934;Economics of Planning;journal;ISSN 00130451;0.23;Q3;15;11;33;263;18;33;0.3;23.91;Netherlands;Economics and Econometrics (Q3)
272;20097;Bulletin of Economic Research;journal;ISSN 14678586, 03073378;0.224;Q3;24;21;61;517;16;61;0.26;24.62;United Kingdom;Economics and Econometrics (Q3)
273;19600157368;Revista de Historia Economica - Journal of Iberian and Latin American Economic History;journal;ISSN 02126109;0.222;Q3;15;22;70;743;15;70;0.18;33.77;United Kingdom;"History (Q1); Economics and Econometrics (Q3)"
274;21100384312;Journal des Economistes et des Etudes Humaines;journal;ISSN 21531552, 21945799, 11456396;0.221;Q2;9;70;71;2047;14;70;0.2;29.24;Germany;"Economics, Econometrics and Finance (miscellaneous) (Q2); Social Sciences (miscellaneous) (Q3)"
275;88147;Indian Journal of Labour Economics;journal;ISSN 09717927, 00195308;0.221;Q3;10;66;108;1054;15;108;0.14;15.97;Germany;Economics and Econometrics (Q3)
276;200147123;Accounting and Finance;journal;ISSN 1467629X, 08105391;0.221;Q2;38;12;29;415;12;29;0.33;34.58;United States;"Economics, Econometrics and Finance (miscellaneous) (Q2); Finance (Q3); Accounting (Q4)"
277;20669;Journal of Multinational Financial Management;journal;ISSN 1042444, 1042444X;0.219;Q3;34;25;75;729;15;75;0.17;29.16;Netherlands;"Economics and Econometrics (Q3); Finance (Q3)"
278;15015;Agricultural History Review;journal;ISSN 00021490;0.218;Q3;17;21;46;77;8;46;0.03;3.67;United States;"History and Philosophy of Science (Q2); Agronomy and Crop Science (Q3); Animal Science and Zoology (Q3); Economics and Econometrics (Q3)"
279;23717;International Journal of Social Economics;journal;ISSN 03068293;0.215;Q3;32;63;271;2038;54;271;0.2;32.35;United Kingdom;"Economics and Econometrics (Q3); Social Sciences (miscellaneous) (Q3)"
280;19900191763;New Zealand Economic Papers;journal;ISSN 00779954, 19434863;0.212;Q2;10;13;44;316;10;44;0.27;24.31;United Kingdom;Economics, Econometrics and Finance (miscellaneous) (Q2)
281;18291;Socio-Economic Planning Sciences;journal;ISSN 00380121;0.212;Q4;41;16;62;525;12;62;0.26;32.81;United Kingdom;"Geography, Planning and Development (Q2); Strategy and Management (Q3); Economics and Econometrics (Q4); Management Science and Operations Research (Q4); Statistics, Probability and Uncertainty (Q4)"
282;24228;Review of Social Economy;journal;ISSN 00346764, 14701162;0.211;Q4;27;24;83;850;21;83;0.29;35.42;United Kingdom;Economics and Econometrics (Q4)
283;23633;Quarterly Review of Economics and Finance;journal;ISSN 10629769;0.21;Q3;42;31;144;926;27;144;0.15;29.87;Netherlands;"Finance (Q3); Economics and Econometrics (Q4)"
284;18769;Applied Economics Letters;journal;ISSN 14664291, 13504851;0.21;Q4;39;150;521;1799;90;521;0.12;11.99;United Kingdom;Economics and Econometrics (Q4)
285;21759;Journal of Consumer Affairs;journal;ISSN 00220078;0.208;Q2;49;16;43;185;24;43;0.34;11.56;United States;"Economics, Econometrics and Finance (miscellaneous) (Q2); Sociology and Political Science (Q3)"
286;20902;Environment, Development and Sustainability;journal;ISSN 1387585, 15732975, 1387585X;0.207;Q4;43;18;21;377;7;21;0.33;20.94;Netherlands;"Geography, Planning and Development (Q2); Management, Monitoring, Policy and Law (Q3); Economics and Econometrics (Q4)"
287;19700169607;Annals of Public and Cooperative Economics;journal;ISSN 13704788, 14678292;0.207;Q4;29;25;80;1068;14;75;0.15;42.72;United Kingdom;"Sociology and Political Science (Q3); Economics and Econometrics (Q4)"
288;24010;Constitutional Political Economy;journal;ISSN 15729966, 10434062;0.205;Q4;23;19;63;770;21;63;0.36;40.53;Netherlands;"Law (Q2); Philosophy (Q2); Sociology and Political Science (Q3); Economics and Econometrics (Q4)"
289;11800154587;China Information;journal;ISSN 1741590, 1741590X, 0920203;0.205;Q2;19;19;59;647;15;33;2.0;34.05;United Kingdom;"Economics, Econometrics and Finance (miscellaneous) (Q2); Arts and Humanities (miscellaneous) (Q3); Social Sciences (miscellaneous) (Q3)"
290;27142;Indian Economic and Social History Review;journal;ISSN 00194646;0.205;Q4;15;14;51;1987;11;51;0.24;141.93;India;"History (Q1); Social Sciences (miscellaneous) (Q3); Economics and Econometrics (Q4)"
291;15556;Financial History Review;journal;ISSN 09685650, 14740052;0.204;Q3;15;0;28;0;9;27;0.11;0.0;United Kingdom;"History (Q1); Finance (Q3)"
292;144657;Journal of Property Investment and Finance;journal;ISSN 1463578X, 1463578;0.204;Q2;28;64;46;853;8;44;0.18;13.33;United Kingdom;"Business, Management and Accounting (miscellaneous) (Q2); Economics, Econometrics and Finance (miscellaneous) (Q2); Finance (Q3)"
293;28408;Australian Economic History Review;journal;ISSN 00048992, 14678446;0.203;Q4;13;9;29;453;11;29;0.33;50.33;United Kingdom;"History (Q1); Economics and Econometrics (Q4)"
294;20126;Ekonomicky Casopis;journal;ISSN 00133035;0.202;Q4;14;37;87;468;11;87;0.07;12.65;Slovakia;Economics and Econometrics (Q4)
295;25587;Pacific Economic Review;journal;ISSN 1361374, 1361374X;0.201;Q4;27;27;54;335;9;54;0.15;12.41;United Kingdom;"Geography, Planning and Development (Q2); Aerospace Engineering (Q3); Development (Q3); Economics and Econometrics (Q4)"
296;25524;Social Marketing Quarterly;journal;ISSN 15394093, 15245004;0.198;Q4;21;54;88;418;8;76;0.1;7.74;United States;"Marketing (Q3); Economics and Econometrics (Q4)"
297;21781;Metroeconomica;journal;ISSN 00261386, 1467999;0.197;Q4;23;24;51;0;3;51;0.03;0.0;United States;Economics and Econometrics (Q4)
298;24206;Review of Financial Economics;journal;ISSN 10583300;0.197;Q3;32;9;40;255;6;40;0.08;28.33;Netherlands;"Finance (Q3); Economics and Econometrics (Q4)"
299;53958;Agrekon;journal;ISSN 03031853, 20780400;0.196;Q4;19;55;178;1026;67;175;0.35;18.65;United Kingdom;"Geography, Planning and Development (Q2); Agronomy and Crop Science (Q4); Economics and Econometrics (Q4)"
300;144667;Property Management;journal;ISSN 02637472;0.194;Q3;21;117;198;405;11;197;0.04;3.46;United Kingdom;"Business, Management and Accounting (miscellaneous) (Q2); Finance (Q3); Tourism, Leisure and Hospitality Management (Q3)"
301;29449;Revue d'Etudes Comparatives Est-Ouest;journal;ISSN 03380599;0.193;Q3;8;32;92;1455;10;88;0.15;45.47;France;"Finance (Q3); Political Science and International Relations (Q3)"
302;35154;Berichte uber Landwirtschaft;journal;ISSN 00059080;0.192;Q4;10;27;107;1057;12;107;0.13;39.15;Germany;"Agronomy and Crop Science (Q4); Animal Science and Zoology (Q4); Economics and Econometrics (Q4)"
303;144968;Asia-Pacific Financial Markets;journal;ISSN 13872834;0.19;Q3;18;20;39;364;7;39;0.15;18.2;Netherlands;Finance (Q3)
304;19700175212;Revista Espanola de Financiacion y Contabilidad;journal;ISSN 02102412;0.189;Q3;13;28;100;1225;14;100;0.16;43.75;United Kingdom;"Finance (Q3); Accounting (Q4); Economics and Econometrics (Q4)"
305;21100774787;Journal of Financial Regulation and Compliance;journal;ISSN 17400279, 13581988;0.189;Q4;14;31;121;712;9;115;0.07;22.97;United Kingdom;"Strategy and Management (Q3); Finance (Q4)"
306;12100155919;Journal of Financial Counseling and Planning;journal;ISSN 19477910, 10523073;0.188;Q4;29;16;49;460;17;49;0.26;28.75;United States;"Economics and Econometrics (Q4); Finance (Q4)"
307;18165;International Social Security Review;journal;ISSN 0020871, 1468246, 0020871X;0.188;Q3;21;22;60;0;19;60;0.35;0.0;United Kingdom;"Economics, Econometrics and Finance (miscellaneous) (Q3); Sociology and Political Science (Q3); Public Administration (Q4)"
308;29804;International Journal of Accounting;journal;ISSN 10944060;0.188;Q4;45;24;66;141;21;66;0.14;5.88;United Kingdom;"Accounting (Q4); Finance (Q4)"
309;19800188055;Journal of Financial Crime;journal;ISSN 17587239, 13590790;0.187;Q3;15;45;161;1385;16;161;0.12;30.78;United Kingdom;"Law (Q2); Economics, Econometrics and Finance (miscellaneous) (Q3)"
310;20811;Betriebswirtschaftliche Forschung und Praxis;journal;ISSN 03405370;0.186;Q4;8;41;137;1525;9;137;0.07;37.2;Germany;"Business and International Management (Q2); Business, Management and Accounting (miscellaneous) (Q2); Economics and Econometrics (Q4)"
311;26747;Desarrollo Economico: Revista de Ciencias Sociales;journal;ISSN 0046001;0.184;Q4;15;24;101;895;10;101;0.06;37.29;Argentina;Economics and Econometrics (Q4)
312;23148;IMA Journal Management Mathematics;journal;ISSN 14716798, 1471678X, 1471678;0.184;Q3;27;20;71;28;15;68;0.15;1.4;United Kingdom;"Economics, Econometrics and Finance (miscellaneous) (Q3); Management Information Systems (Q3); Modeling and Simulation (Q3); Strategy and Management (Q3); Applied Mathematics (Q4); Management Science and Operations Research (Q4)"
313;5700162947;Global Economic Review;journal;ISSN 1226508, 17443873;0.184;Q3;15;29;79;819;8;78;0.1;28.24;United Kingdom;"Business and International Management (Q2); Economics, Econometrics and Finance (miscellaneous) (Q3); Political Science and International Relations (Q3)"
314;20320;Journal of Policy Modeling;journal;ISSN 01618938;0.182;Q4;40;38;116;920;24;116;0.21;24.21;Netherlands;Economics and Econometrics (Q4)
315;17423;Geneva Papers on Risk and Insurance: Issues and Practice;journal;ISSN 14680440, 10185895;0.181;Q4;25;40;39;633;6;39;0.15;15.83;Germany;"Business, Management and Accounting (miscellaneous) (Q3); Accounting (Q4); Economics and Econometrics (Q4); Finance (Q4)"
316;23720;International Review of Applied Economics;journal;ISSN 14653486, 02692171;0.18;Q4;31;29;74;852;24;74;0.2;29.38;United Kingdom;Economics and Econometrics (Q4)
317;5800191435;Economic Analysis and Policy;journal;ISSN 03135926;0.178;Q4;18;16;42;317;9;41;0.29;19.81;Netherlands;Economics and Econometrics (Q4)
318;23930;Conflict Management and Peace Science;journal;ISSN 07388942;0.174;Q4;32;5;17;141;4;17;0.24;28.2;United States;"Political Science and International Relations (Q3); Economics and Econometrics (Q4)"
319;22726;Applied Financial Economics;journal;ISSN 09603107, 14664305;0.172;Q4;44;52;209;1448;47;209;0.18;27.85;United Kingdom;"Economics and Econometrics (Q4); Finance (Q4)"
320;17700155020;Handbook of Regional and Urban Economics;book serie;ISSN 15740080;0.169;Q4;25;0;15;0;3;13;0.23;0.0;Netherlands;"Geography, Planning and Development (Q3); Urban Studies (Q3); Economics and Econometrics (Q4)"
321;22707;International Review of Economics and Finance;journal;ISSN 10590560;0.167;Q4;38;23;84;521;10;84;0.07;22.65;Netherlands;"Economics and Econometrics (Q4); Finance (Q4)"
322;28524;European Review of Economic History;journal;ISSN 14740044, 13614916;0.165;Q3;29;0;4;0;3;4;0.75;0.0;United Kingdom;"History (Q1); Economics, Econometrics and Finance (miscellaneous) (Q3)"
323;15089;Finance a Uver;journal;ISSN 00151920, 24647683;0.162;Q4;15;70;147;732;6;147;0.07;10.46;Czech Republic;"Accounting (Q4); Economics and Econometrics (Q4); Finance (Q4)"
