Rank;Sourceid;Title;Type;Issn;SJR;SJR Best Quartile;H index;Total Docs. (2000);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Categories
324;19276;Fortune;journal;ISSN 00158259;0.157;Q4;13;22;44;0;12;44;0.32;0.0;United States;"Business and International Management (Q2); Business, Management and Accounting (miscellaneous) (Q3); Economics and Econometrics (Q4)"
325;4100151512;Research in Labor Economics;book serie;ISSN 01479121;0.155;Q4;20;15;15;501;1;14;0.07;33.4;United Kingdom;"Industrial Relations (Q3); Political Science and International Relations (Q3); Economics and Econometrics (Q4)"
326;100147317;Journal of Supply Chain Management;journal;ISSN 15232409;0.154;Q3;71;26;29;716;11;28;0.39;27.54;United States;"Economics, Econometrics and Finance (miscellaneous) (Q3); Management Information Systems (Q3); Marketing (Q3); Information Systems (Q4)"
327;36512;Tropical Science;journal;ISSN 00413291;0.154;Q4;16;34;127;589;13;127;0.1;17.32;United Kingdom;"Environmental Science (miscellaneous) (Q2); Agricultural and Biological Sciences (miscellaneous) (Q3); Economics and Econometrics (Q4); Plant Science (Q4)"
328;11200153526;Studies in Economics and Finance;journal;ISSN 10867376;0.153;Q3;13;0;27;0;2;27;0.06;0.0;United Kingdom;"Economics, Econometrics and Finance (miscellaneous) (Q3); Economics and Econometrics (Q4); Finance (Q4)"
329;25477;South African Journal of Economics;journal;ISSN 00382280;0.153;Q4;24;35;73;351;13;73;0.19;10.03;United States;Economics and Econometrics (Q4)
330;19700187644;Politica Economica;journal;ISSN 11209496;0.151;Q4;7;13;44;461;4;44;0.1;35.46;Italy;"Political Science and International Relations (Q3); Economics and Econometrics (Q4)"
331;12300154710;Economic and Labour Relations Review;journal;ISSN 10353046;0.151;Q4;12;7;17;204;3;17;0.0;29.14;United States;"Economics and Econometrics (Q4); Organizational Behavior and Human Resource Management (Q4)"
332;55037;Asian Affairs;journal;ISSN 00927678;0.15;Q4;11;9;45;248;7;44;0.1;27.56;United States;"Geography, Planning and Development (Q3); Law (Q3); Political Science and International Relations (Q3); Economics and Econometrics (Q4)"
333;24982;Singapore Economic Review;journal;ISSN 02175908;0.147;Q4;11;12;36;289;4;36;0.08;24.08;United States;Economics and Econometrics (Q4)
334;22371;Hitotsubashi Journal of Economics;journal;ISSN 0018280, 0018280X;0.144;Q4;8;13;27;168;6;27;0.36;12.92;Japan;"Business, Management and Accounting (miscellaneous) (Q3); Economics and Econometrics (Q4)"
335;29884;Journal of International Accounting, Auditing and Taxation;journal;ISSN 10619518;0.143;Q4;33;9;42;357;1;42;0.03;39.67;United Kingdom;"Accounting (Q4); Finance (Q4)"
336;5600153382;Journal of the Economic and Social History of the Orient;journal;ISSN 00224995, 15685209;0.142;Q4;22;16;93;0;10;92;0.18;0.0;Netherlands;"History (Q2); Sociology and Political Science (Q3); Economics and Econometrics (Q4)"
337;24200;Review of Black Political Economy;journal;ISSN 00346446;0.142;Q4;13;18;32;506;6;32;0.07;28.11;United States;"Cultural Studies (Q2); Economics and Econometrics (Q4)"
338;145660;Atlantic Economic Journal;journal;ISSN 01974254;0.142;Q3;19;35;123;742;17;123;0.15;21.2;Netherlands;Economics, Econometrics and Finance (miscellaneous) (Q3)
339;144642;Managerial Auditing Journal;journal;ISSN 02686902;0.141;Q3;43;41;130;867;16;130;0.17;21.15;United Kingdom;"Business, Management and Accounting (miscellaneous) (Q3); Economics, Econometrics and Finance (miscellaneous) (Q3); Accounting (Q4); Organizational Behavior and Human Resource Management (Q4)"
340;27859;University of Pennsylvania Journal of International Economic Law;journal;ISSN 10867872;0.14;Q3;20;16;74;0;23;74;0.3;0.0;United States;"Economics, Econometrics and Finance (miscellaneous) (Q3); Law (Q3)"
341;12915;Space Policy;journal;ISSN 02659646;0.139;Q4;18;24;59;696;6;59;0.13;29.0;United Kingdom;"Economics and Econometrics (Q4); Sociology and Political Science (Q4); Space and Planetary Science (Q4)"
342;5700168589;Public Budgeting and Finance;journal;ISSN 02751100;0.135;Q4;20;27;83;0;6;82;0.04;0.0;United States;"Economics and Econometrics (Q4); Finance (Q4); Public Administration (Q4)"
343;4100151536;Research in Transportation Economics;journal;ISSN 07398859;0.133;Q3;30;0;6;0;1;5;0.2;0.0;United Kingdom;"Economics, Econometrics and Finance (miscellaneous) (Q3); Transportation (Q3)"
344;33245;Crisis Intervention and Time-Limited Treatment;journal;ISSN 10645136;0.132;Q3;9;18;33;708;12;33;0.38;39.33;United States;Economics, Econometrics and Finance (miscellaneous) (Q3)
345;14890;Mondes En Developpement;journal;ISSN 17821444, 03023052;0.131;Q4;9;27;78;894;4;78;0.05;33.11;Belgium;"Development (Q3); Economics and Econometrics (Q4)"
346;145661;International Advances in Economic Research;journal;ISSN 1573966X, 10830898;0.129;Q3;20;61;113;1301;4;112;0.05;21.33;United States;"Economics, Econometrics and Finance (miscellaneous) (Q3); Economics and Econometrics (Q4)"
347;25366;South Asia Research;journal;ISSN 02627280, 17413141;0.129;Q3;12;10;31;479;6;27;0.33;47.9;United States;"Economics, Econometrics and Finance (miscellaneous) (Q3); Social Sciences (miscellaneous) (Q3); Arts and Humanities (miscellaneous) (Q4)"
348;15498;International Journal of Sociology and Social Policy;journal;ISSN 0144333X, 0144333;0.129;Q3;20;34;116;1028;11;116;0.01;30.24;United Kingdom;"Economics, Econometrics and Finance (miscellaneous) (Q3); Sociology and Political Science (Q4)"
349;24352;Journal of Economic Studies;journal;ISSN 01443585;0.129;Q4;30;34;67;1003;10;67;0.12;29.5;United Kingdom;Economics, Econometrics and Finance (miscellaneous) (Q4)
350;19600162140;Asian Review of Accounting;journal;ISSN 13217348;0.127;Q4;15;15;39;554;4;39;0.09;36.93;United Kingdom;"Accounting (Q4); Finance (Q4)"
351;28419;Intereconomics;journal;ISSN 00205346, 1613964X;0.125;Q4;17;44;130;657;10;112;0.08;14.93;Germany;"Business, Management and Accounting (miscellaneous) (Q3); Economics, Econometrics and Finance (miscellaneous) (Q4)"
352;21100262312;Journal of Corporate Real Estate;journal;ISSN 1463001, 14791048;0.124;Q4;19;27;26;173;4;26;0.15;6.41;United Kingdom;"Business, Management and Accounting (miscellaneous) (Q3); Finance (Q4)"
353;21100781411;Journal of Risk Finance;journal;ISSN 15265943, 09657967;0.122;Q4;24;25;7;371;2;7;0.29;14.84;United Kingdom;"Accounting (Q4); Finance (Q4)"
354;17018;New Perspectives on Turkey;journal;ISSN 08966346, 13053299;0.121;Q4;13;1;1;0;0;1;0.0;0.0;United Kingdom;"Cultural Studies (Q2); History (Q2); Economics and Econometrics (Q4); Sociology and Political Science (Q4)"
355;19957;Economic and Political Weekly;journal;ISSN 00129976;0.121;Q4;39;0;1;0;1;1;0.0;0.0;India;"Economics, Econometrics and Finance (miscellaneous) (Q4); Political Science and International Relations (Q4); Sociology and Political Science (Q4)"
356;20140;Research in Human Capital and Development;book serie;ISSN 01943960;0.121;Q4;6;10;1;244;0;1;0.0;24.4;United States;"Demography (Q3); Development (Q4); Economics and Econometrics (Q4); Industrial Relations (Q4); Political Science and International Relations (Q4)"
357;20176;Business Economics;journal;ISSN 0007666, 0007666X;0.121;Q4;9;0;1;0;0;1;0.0;0.0;United States;"Business and International Management (Q3); Economics and Econometrics (Q4)"
358;22691;International Economic Journal;journal;ISSN 10168737;0.121;Q4;11;0;1;0;0;1;0.0;0.0;United Kingdom;Economics, Econometrics and Finance (miscellaneous) (Q4)
359;23702;Recherches economiques de Louvain;journal;ISSN 07704518;0.121;Q4;7;0;1;0;0;1;0.0;0.0;Belgium;Economics, Econometrics and Finance (miscellaneous) (Q4)
360;28992;Journal of European Economic History;journal;ISSN 03915115;0.121;Q4;3;1;1;0;0;1;0.0;0.0;Italy;"History (Q2); Economics and Econometrics (Q4)"
361;16000154737;Vierteljahresschrift fur Sozial und Wirtschaftsgeschichte;journal;ISSN 03410846, 03408728;0.121;Q4;5;0;1;0;0;1;0.0;0.0;Germany;"Cultural Studies (Q2); History (Q2); Economics, Econometrics and Finance (miscellaneous) (Q4); Sociology and Political Science (Q4)"
362;18500168400;Asian Affairs;journal;ISSN 03068374, 14771500;0.121;Q4;4;0;1;0;0;1;0.0;0.0;United Kingdom;"Geography, Planning and Development (Q3); Law (Q3); Economics and Econometrics (Q4); Political Science and International Relations (Q4)"
363;61617;Review of Economic Conditions in Italy;journal;ISSN 00346799;0.118;Q4;5;11;47;56;2;47;0.04;5.09;Italy;Economics and Econometrics (Q4)
364;12100157208;Journal of Economics and Finance;journal;ISSN 19389744, 10550925;0.116;Q4;25;23;78;630;3;78;0.06;27.39;United States;"Economics and Econometrics (Q4); Finance (Q4)"
365;19458;Eastern European Economics;journal;ISSN 00128775;0.115;Q4;17;15;48;286;14;48;0.21;19.07;United States;Economics and Econometrics (Q4)
366;56380;IEEE/IAFE Conference on Computational Intelligence for Financial Engineering, Proceedings (CIFEr);conference and proceeding;-;0.114;-;14;43;89;337;18;87;0.1;7.84;United Kingdom;"Applied Mathematics; Artificial Intelligence; Computer Science Applications; Finance; Software"
367;26181;Trimestre Economico;journal;ISSN 00413011;0.114;Q4;9;22;59;572;3;59;0.03;26.0;Mexico;Economics and Econometrics (Q4)
368;19700167301;Environmental Economics and Policy Studies;journal;ISSN 1432847X, 1432847;0.113;Q4;15;24;16;486;2;16;0.13;20.25;Germany;"Economics and Econometrics (Q4); Management, Monitoring, Policy and Law (Q4)"
369;21081;Contributions to Political Economy;journal;ISSN 02775921;0.112;Q4;15;5;20;0;1;19;0.08;0.0;United Kingdom;"Economics and Econometrics (Q4); Sociology and Political Science (Q4)"
370;22273;Peace Economics, Peace Science and Public Policy;journal;ISSN 10792457;0.112;Q4;12;10;11;221;1;11;0.09;22.1;Germany;"Economics and Econometrics (Q4); Management, Monitoring, Policy and Law (Q4); Political Science and International Relations (Q4); Sociology and Political Science (Q4)"
371;28854;International Trade Journal;journal;ISSN 08853908, 15210545;0.112;Q4;15;13;49;317;3;48;0.06;24.38;United Kingdom;"Business and International Management (Q3); Economics, Econometrics and Finance (miscellaneous) (Q4)"
372;5700168926;Humanomics;journal;ISSN 08288666;0.111;Q4;12;10;60;332;3;59;0.07;33.2;United Kingdom;"Philosophy (Q3); Economics and Econometrics (Q4)"
373;29339;International Journal on Hydropower and Dams;journal;ISSN 13522523;0.111;Q4;14;123;254;277;16;254;0.05;2.25;United Kingdom;"Energy Engineering and Power Technology (Q3); Mechanical Engineering (Q3); Civil and Structural Engineering (Q4); Economics and Econometrics (Q4)"
374;24850;Economic Outlook;journal;ISSN 0140489X, 14680319, 0140489;0.111;Q4;6;8;35;35;3;35;0.12;4.38;United Kingdom;Economics and Econometrics (Q4)
375;21100800043;Journal of Hospitality Financial Management;journal;ISSN 10913211, 21522790;0.111;Q4;8;10;39;64;4;39;0.07;6.4;United Kingdom;"Finance (Q4); Strategy and Management (Q4); Tourism, Leisure and Hospitality Management (Q4)"
376;28956;Jahrbuch für Wirtschaftsgeschichte;journal;ISSN 00752800;0.11;Q4;8;3;2;0;0;2;0.0;0.0;Germany;"History (Q3); Economics and Econometrics (Q4)"
377;15900154750;South African Journal of Economic and Management Sciences;journal;ISSN 10158812;0.11;Q4;11;0;2;0;0;2;0.0;0.0;South Africa;"Business, Management and Accounting (miscellaneous) (Q3); Economics, Econometrics and Finance (miscellaneous) (Q4)"
378;17385;International Review of Financial Analysis;journal;ISSN 10575219;0.109;Q4;38;24;51;578;2;51;0.03;24.08;Netherlands;"Economics and Econometrics (Q4); Finance (Q4)"
379;21100777369;Managerial Finance;journal;ISSN 03074358, 17587743;0.109;Q4;31;62;178;1473;11;178;0.04;23.76;United Kingdom;"Business, Management and Accounting (miscellaneous) (Q3); Finance (Q4); Strategy and Management (Q4)"
380;26285;Revue d'Economie du Developpement;journal;ISSN 12454060;0.108;Q4;7;22;45;630;1;45;0.0;28.64;Belgium;"Development (Q4); Economics, Econometrics and Finance (miscellaneous) (Q4)"
381;18175;OPEC Bulletin;journal;ISSN 04746279;0.107;Q4;2;188;127;31;1;127;0.0;0.16;Austria;"Energy Engineering and Power Technology (Q3); Fuel Technology (Q3); Economics and Econometrics (Q4)"
382;20193;Business Ethics;journal;ISSN 09628770;0.107;Q4;21;0;3;0;1;3;0.0;0.0;United Kingdom;"Business and International Management (Q3); Economics and Econometrics (Q4)"
383;24915;Economist;journal;ISSN 00130613;0.107;Q4;8;0;5;0;0;3;0.0;0.0;United Kingdom;"Business, Management and Accounting (miscellaneous) (Q3); Economics and Econometrics (Q4)"
384;28392;African Economic History;journal;ISSN 01452258;0.107;Q4;7;1;3;0;0;3;0.0;0.0;United States;"History (Q3); Economics and Econometrics (Q4)"
385;14394;Etudes Rurales;journal;ISSN 00142182;0.104;Q4;8;1;5;0;0;5;0.0;0.0;France;"History (Q3); Agricultural and Biological Sciences (miscellaneous) (Q4); Economics and Econometrics (Q4); Geography, Planning and Development (Q4)"
386;74334;Journal of International Studies;journal;ISSN 09105476;0.104;Q4;0;0;5;0;0;5;0.0;0.0;Japan;"Economics and Econometrics (Q4); Sociology and Political Science (Q4)"
387;19700180730;Developments in Environmental Economics;book serie;ISSN 09275207;0.104;Q4;1;0;6;0;0;5;0.0;0.0;Netherlands;"Economics and Econometrics (Q4); Law (Q4); Management, Monitoring, Policy and Law (Q4)"
388;16106;Foresight;journal;ISSN 14659832, 14636689;0.104;Q4;24;53;43;0;3;43;0.07;0.0;United Kingdom;"Business and International Management (Q3); Management of Technology and Innovation (Q3); Economics, Econometrics and Finance (miscellaneous) (Q4); Management Science and Operations Research (Q4)"
389;145412;Decisions in Economics and Finance;journal;ISSN 15938883, 11296569;0.103;Q4;12;8;7;145;0;7;0.0;18.13;Germany;"Economics, Econometrics and Finance (miscellaneous) (Q4); Finance (Q4)"
390;21100217635;International Insolvency Review;journal;ISSN 11800518, 10991107;0.103;Q4;6;16;34;0;2;34;0.05;0.0;United Kingdom;"Finance (Q4); Law (Q4)"
391;28141;Journal of Taxation;journal;ISSN 00224863;0.102;Q4;7;53;75;1874;30;75;0.4;35.36;United States;"Accounting (Q4); Economics and Econometrics (Q4); Finance (Q4)"
392;4100151542;Advances in Applied Microeconomics;book serie;ISSN 02780984;0.102;Q4;13;13;12;287;0;11;0.0;22.08;United States;Economics, Econometrics and Finance (miscellaneous) (Q4)
393;24089;North American Journal of Economics and Finance;journal;ISSN 10629408;0.102;Q4;29;12;39;347;5;39;0.04;28.92;Netherlands;"Economics and Econometrics (Q4); Finance (Q4)"
394;12100155623;The Forum for Social Economics;journal;ISSN 07360932, 18746381;0.102;Q4;5;0;15;0;0;13;0.0;0.0;United States;"Economics and Econometrics (Q4); Sociology and Political Science (Q4)"
395;18880;Australian Economic Papers;journal;ISSN 14678454, 0004900X, 0004900;0.101;Q4;11;0;14;0;1;14;0.0;0.0;United Kingdom;Economics, Econometrics and Finance (miscellaneous) (Q4)
396;15173;International Woodfiber Report;journal;-;0.101;Q4;1;76;155;0;1;150;0.01;0.0;United States;"Media Technology (Q3); Economics and Econometrics (Q4); Forestry (Q4); Materials Chemistry (Q4)"
397;17570;Middle East Economic Survey;journal;ISSN 05440424;0.101;Q4;1;994;19;17;0;19;0.0;0.02;Cyprus;Economics, Econometrics and Finance (miscellaneous) (Q4)
398;4700152459;Economic Change and Restructuring;journal;ISSN 15739414, 15740277;0.101;Q4;15;11;32;263;0;32;0.0;23.91;Germany;Economics and Econometrics (Q4)
399;17600155015;Journal of Entrepreneurship;journal;ISSN 09730745, 09713557;0.101;Q4;11;0;34;0;0;34;0.0;0.0;United States;"Business and International Management (Q4); Economics and Econometrics (Q4); Strategy and Management (Q4)"
400;18217;Acta Oeconomica;journal;ISSN 00016373, 15882659;0.1;Q4;10;19;35;552;7;35;0.28;29.05;Hungary;Economics and Econometrics (Q4)
401;27748;Emerging Markets Finance and Trade;journal;ISSN 1540496, 1540496X;0.1;Q4;24;18;37;376;1;37;0.0;20.89;United States;"Economics, Econometrics and Finance (miscellaneous) (Q4); Finance (Q4)"
402;16230;Global Finance Journal;journal;ISSN 10440283;0.1;Q4;26;8;53;254;3;53;0.03;31.75;Netherlands;"Economics and Econometrics (Q4); Finance (Q4)"
403;38885;Real Estate Taxation;journal;ISSN 00935107;0.1;Q4;2;26;54;0;1;54;0.02;0.0;United States;"Accounting (Q4); Economics and Econometrics (Q4); Finance (Q4)"
404;14500154708;Statistical Journal of the IAOS;journal;ISSN 18747655;0.1;Q4;12;14;56;293;1;56;0.0;20.93;Netherlands;"Economics and Econometrics (Q4); Management Information Systems (Q4); Statistics, Probability and Uncertainty (Q4)"
405;15666;Banking Law Journal;journal;ISSN 00055506;0.1;Q4;5;24;92;790;0;92;0.0;32.92;United States;"Business, Management and Accounting (miscellaneous) (Q4); Finance (Q4); Law (Q4)"
406;14727;International Paperworld IPW;journal;ISSN 16151720;0.1;Q4;6;93;102;185;0;102;0.0;1.99;Germany;"Chemical Engineering (miscellaneous) (Q4); Chemistry (miscellaneous) (Q4); Economics and Econometrics (Q4); Materials Chemistry (Q4); Materials Science (miscellaneous) (Q4); Media Technology (Q4)"
407;14453;Emerging Markets Review;journal;ISSN 15660141;0.0;-;39;13;0;315;0;0;0.0;24.23;Netherlands;"Business and International Management; Economics and Econometrics"
408;20595;Economic Research-Ekonomska Istrazivanja;journal;ISSN 1331677X, 1331677;0.0;-;11;12;0;141;0;0;0.0;11.75;United Kingdom;Economics and Econometrics
409;21780;Nonlinear Analysis: Real World Applications;journal;ISSN 14681218;0.0;-;69;28;0;649;0;0;0.0;23.18;Netherlands;"Analysis; Applied Mathematics; Computational Mathematics; Economics, Econometrics and Finance (miscellaneous); Engineering (miscellaneous); Medicine (miscellaneous)"
410;22223;Forest Policy and Economics;journal;ISSN 13899341;0.0;-;54;23;0;642;0;0;0.0;27.91;Netherlands;"Economics and Econometrics; Forestry; Management, Monitoring, Policy and Law; Sociology and Political Science"
411;29806;International Journal of Accounting Information Systems;journal;ISSN 14670895;0.0;-;42;11;0;425;0;0;0.0;38.64;United Kingdom;"Accounting; Finance; Information Systems and Management; Management Information Systems"
412;69005;Agricultural Finance Review;journal;ISSN 20416326, 00021466;0.0;-;18;6;0;119;0;0;0.0;19.83;United Kingdom;"Agricultural and Biological Sciences (miscellaneous); Economics and Econometrics; Economics, Econometrics and Finance (miscellaneous); Finance; Strategy and Management"
413;3300147410;Journal of Asian Pacific Communication;journal;ISSN 15699838, 09576851;0.0;-;13;15;0;397;0;0;0.0;26.47;Netherlands;"Business, Management and Accounting (miscellaneous); Communication; Economics and Econometrics; Geography, Planning and Development"
414;4000152103;Advances in Entrepreneurship, Firm Emergence and Growth;book serie;ISSN 10747540;0.0;-;13;13;0;684;0;0;0.0;52.62;United Kingdom;"Business, Management and Accounting (miscellaneous); Economics, Econometrics and Finance (miscellaneous)"
415;4000152104;Research in the History of Economic Thought and Methodology;book serie;ISSN 07434154;0.0;-;6;50;0;1000;0;0;0.0;20.0;United Kingdom;"Arts and Humanities (miscellaneous); Economics, Econometrics and Finance (miscellaneous); History and Philosophy of Science"
416;4000152110;Advances in Accounting;book serie;ISSN 10465715, 08826110;0.0;-;20;11;0;324;0;0;0.0;29.45;United Kingdom;"Accounting; Finance"
417;4000152117;Advances in Econometrics;book serie;ISSN 07319053;0.0;-;20;12;0;432;0;0;0.0;36.0;United Kingdom;Economics and Econometrics
418;4100151518;Advances in the Study of Entrepreneurship, Innovation, and Economic Growth;book serie;ISSN 10484736;0.0;-;9;8;0;399;0;0;0.0;49.88;United Kingdom;"Business, Management and Accounting (miscellaneous); Finance; Management of Technology and Innovation"
419;4100151526;Advances in Strategic Management;book serie;ISSN 07423322;0.0;-;24;35;0;796;0;0;0.0;22.74;United Kingdom;"Economics, Econometrics and Finance (miscellaneous); Strategy and Management"
420;4100151535;Research in Political Economy;book serie;ISSN 01617230;0.0;-;8;14;0;485;0;0;0.0;34.64;United Kingdom;"Economics and Econometrics; Political Science and International Relations"
421;4100151544;International Finance Review;book serie;ISSN 15693767;0.0;-;8;18;0;367;0;0;0.0;20.39;United Kingdom;Finance
422;4800153107;Advances in Business Marketing and Purchasing;book serie;ISSN 10690964;0.0;-;7;31;0;1330;0;0;0.0;42.9;United Kingdom;"Economics, Econometrics and Finance (miscellaneous); Marketing"
423;4800153109;Advances in Taxation;book serie;ISSN 10587497;0.0;-;5;8;0;253;0;0;0.0;31.63;United Kingdom;"Business, Management and Accounting (miscellaneous); Finance"
424;5200152633;Research in Law and Economics;book serie;ISSN 01935895;0.0;-;8;8;0;480;0;0;0.0;60.0;United Kingdom;"Economics and Econometrics; Law"
425;8300153115;Advances in Environmental Accounting and Management;book serie;ISSN 14793598;0.0;-;12;9;0;531;0;0;0.0;59.0;United Kingdom;"Accounting; Economics, Econometrics and Finance (miscellaneous); Management, Monitoring, Policy and Law"
426;11800154592;Journal of Sports Economics;journal;ISSN 15270025;0.0;-;36;26;0;445;0;0;0.0;17.12;United States;"Economics, Econometrics and Finance (miscellaneous); Sports Science"
427;12100156731;South Asia Economic Journal;journal;ISSN 13915614;0.0;-;10;19;0;225;0;0;0.0;11.84;United States;Economics, Econometrics and Finance (miscellaneous)
428;19200156908;Annals of Economics and Finance;journal;ISSN 15297373;0.0;-;19;20;0;564;0;0;0.0;28.2;United States;"Economics and Econometrics; Finance"
429;19300156810;Asia-Pacific Journal of Accounting and Economics;journal;ISSN 16081625;0.0;-;8;1;0;45;0;0;0.0;45.0;United Kingdom;"Accounting; Economics and Econometrics; Finance"
430;19400157144;Handbook of Income Distribution;book serie;ISSN 15740056;0.0;-;19;16;0;2646;0;0;0.0;165.38;Netherlands;"Economics and Econometrics; Finance; Sociology and Political Science"
431;19700180551;Handbook of Health Economics;book serie;ISSN 15740064;0.0;-;32;37;0;4846;0;0;0.0;130.97;Netherlands;"Economics, Econometrics and Finance (miscellaneous); Health Policy"
432;19900192150;Pacific Rim Property Research Journal;journal;ISSN 14445921;0.0;-;13;12;0;262;0;0;0.0;21.83;United Kingdom;Economics, Econometrics and Finance (miscellaneous)
433;21100228046;America Latina en la Historia Economica;journal;ISSN 14052253;0.0;-;3;14;0;275;0;0;0.0;19.64;Mexico;"Economics, Econometrics and Finance (miscellaneous); History"
