Rank;Sourceid;Title;Type;Issn;SJR;SJR Best Quartile;H index;Total Docs. (2001);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Region;Publisher;Coverage;Categories
1;14181;Annual Review of Neuroscience;journal;0147006X, 15454126;20.785;Q1;248;41;62;6572;1765;62;27.61;160.29;United States;Northern America;Annual Reviews Inc.;1978-2021;Neuroscience (miscellaneous) (Q1)
2;17435;EMBO Journal;journal;02614189, 14602075;11.787;Q1;405;702;2048;34303;27040;2048;12.35;48.86;Germany;Western Europe;Wiley-Blackwell;1982-2021;"Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q1); Immunology and Microbiology (miscellaneous)  (Q1); Medicine (miscellaneous) (Q1); Molecular Biology (Q1); Neuroscience (miscellaneous) (Q1)"
3;17978;Neuron;journal;10974199, 08966273;11.383;Q1;493;379;895;17223;12199;812;12.31;45.44;United States;Northern America;Cell Press;1988-2021;Neuroscience (miscellaneous) (Q1)
4;19939;Trends in Neurosciences;journal;03785912, 01662236, 1878108X;7.82;Q1;301;223;370;6532;4046;284;10.3;29.29;United Kingdom;Western Europe;Elsevier Ltd.;1978-2021;Neuroscience (miscellaneous) (Q1)
5;17436;Nature Neuroscience;journal;10976256, 15461726;7.803;Q1;437;275;659;8111;6753;587;10.25;29.49;United Kingdom;Western Europe;Nature Publishing Group;1998-2021;Neuroscience (miscellaneous) (Q1)
6;14992;Current Opinion in Neurobiology;journal;09594388, 18736882;6.81;Q1;235;105;326;5794;2868;293;8.97;55.18;United Kingdom;Western Europe;Elsevier Ltd.;1991-2022;Neuroscience (miscellaneous) (Q1)
7;17437;Nature Reviews Neuroscience;journal;14710048, 1471003X;6.57;Q1;434;247;31;8926;253;31;8.16;36.14;United Kingdom;Western Europe;Nature Publishing Group;2000-2021;Neuroscience (miscellaneous) (Q1)
8;15537;Current Biology;journal;18790445, 09609822;6.524;-;331;624;1693;13902;11309;1487;6.26;22.28;United States;Northern America;Cell Press;1991-2021;"Agricultural and Biological Sciences (miscellaneous) (Q1); Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q1)"
9;16764;Journal of Neuroscience;journal;02706474, 15292401;5.802;Q1;471;1087;3142;52188;27294;3136;8.12;48.01;United States;Northern America;Society for Neuroscience;1981-2021;Neuroscience (miscellaneous) (Q1)
10;24025;Progress in Neurobiology;journal;18735118, 03010082;4.966;Q1;239;63;208;15709;2227;206;9.88;249.35;United Kingdom;Western Europe;Elsevier Ltd.;1959, 1962, 1973-2021;Neuroscience (miscellaneous) (Q1)
11;26111;Frontiers in Neuroendocrinology;journal;00913022, 10956808;4.764;Q1;138;14;38;1818;514;35;14.23;129.86;United States;Northern America;Academic Press Inc.;1973, 1990-2021;Endocrine and Autonomic Systems (Q1)
12;14351;Brain Research Reviews;journal;01650173, 18726321;4.431;Q1;202;85;209;10539;1886;207;8.71;123.99;Netherlands;Western Europe;Elsevier;1979-2011;"Neurology (clinical) (Q1); Neuroscience (miscellaneous) (Q1)"
13;14179;Annals of Neurology;journal;15318249, 03645134;4.04;Q1;308;294;927;7605;6730;745;7.01;25.87;United States;Northern America;"John Wiley &amp; Sons Inc.";1977-2021;"Neurology (Q1); Neurology (clinical) (Q1)"
14;14855;Cerebral Cortex;journal;10473211, 14602199;3.968;Q1;262;111;271;6873;1739;269;6.38;61.92;United Kingdom;Western Europe;Oxford University Press;1991-2021;"Cellular and Molecular Neuroscience (Q1); Cognitive Neuroscience (Q1)"
15;16688;Journal of Cognitive Neuroscience;journal;0898929X, 15308898;3.613;Q1;221;88;217;4547;1397;208;5.93;51.67;United States;Northern America;MIT Press Journals;1989-2021;Cognitive Neuroscience (Q1)
16;29443;Advances in the Study of Behavior;book series;00653454;3.612;Q1;71;7;26;1079;110;6;3.07;154.14;United States;Northern America;Academic Press Inc.;1965, 1969, 1971-1972, 1974, 1976, 1978-1980, 1982-1988, 1990-2021;"Animal Science and Zoology (Q1); Behavioral Neuroscience (Q1); Neuropsychology and Physiological Psychology (Q1)"
17;17379;Molecular and Cellular Neurosciences;journal;10959327, 10447431;3.597;Q1;140;138;240;6517;1384;240;5.65;47.22;United States;Northern America;Academic Press Inc.;1990-2021;"Cell Biology (Q1); Cellular and Molecular Neuroscience (Q1); Molecular Biology (Q1)"
18;14959;Critical Reviews in Neurobiology;journal;08920915;3.475;Q1;61;2;37;379;285;37;5.3;189.5;United States;Northern America;Begell House Inc.;1987-2001, 2003-2008;"Neurology (clinical) (Q1); Neuroscience (miscellaneous) (Q1); Physiology (Q1); Physiology (medical) (Q1)"
19;15359;Trends in Cognitive Sciences;journal;1879307X, 13646613;3.359;Q1;326;160;255;3130;1308;219;4.78;19.56;United Kingdom;Western Europe;Elsevier Ltd.;1997-2021;"Cognitive Neuroscience (Q1); Experimental and Cognitive Psychology (Q1); Neuropsychology and Physiological Psychology (Q1)"
20;17282;Learning and Memory;journal;10720502, 15495485;3.083;Q1;142;39;150;1908;620;143;3.14;48.92;United States;Northern America;Cold Spring Harbor Laboratory Press;1994-2021;"Cellular and Molecular Neuroscience (Q1); Cognitive Neuroscience (Q1); Neuropsychology and Physiological Psychology (Q1)"
21;20618;Stroke;journal;15244628, 00392499;3.022;Q1;330;574;1415;15106;7471;1191;4.77;26.32;United States;Northern America;Lippincott Williams and Wilkins Ltd.;1970-2021;"Advanced and Specialized Nursing (Q1); Cardiology and Cardiovascular Medicine (Q1); Medicine (miscellaneous) (Q1); Neurology (clinical) (Q1); Neuroscience (miscellaneous) (Q1)"
22;14308;Biological Psychiatry;journal;00063223, 18732402;2.896;Q1;333;259;1045;12752;5737;947;5.52;49.24;United States;Northern America;Elsevier USA;1969-2021;Biological Psychiatry (Q1)
23;16101;Human Brain Mapping;journal;10659471, 10970193;2.85;Q1;199;53;153;2627;928;152;5.34;49.57;United States;Northern America;Wiley-Liss Inc.;1993-2021;"Anatomy (Q1); Neurology (Q1); Neurology (clinical) (Q1); Radiological and Ultrasound Technology (Q1); Radiology, Nuclear Medicine and Imaging (Q1)"
24;15478;Journal of Experimental Psychology: General;journal;00963445, 19392222;2.805;Q1;168;43;81;2891;332;78;3.79;67.23;United States;Northern America;American Psychological Association;1975-2021;"Developmental Neuroscience (Q1); Experimental and Cognitive Psychology (Q1); Medicine (miscellaneous) (Q1); Psychology (miscellaneous) (Q1)"
25;15370;Journal of Abnormal Psychology;journal;1939843X, 0021843X;2.789;Q1;204;67;236;3420;858;236;2.88;51.04;United States;Northern America;American Psychological Association;1946-1959, 1963-2021;"Biological Psychiatry (Q1); Clinical Psychology (Q1); Developmental and Educational Psychology (Q1); Psychiatry and Mental Health (Q1)"
26;15481;Journal of Experimental Psychology: Human Perception and Performance;journal;00961523, 19391277;2.677;Q1;152;99;336;4790;1083;336;2.77;48.38;United States;Northern America;American Psychological Association;1975-2021;"Arts and Humanities (miscellaneous) (Q1); Behavioral Neuroscience (Q1); Experimental and Cognitive Psychology (Q1); Medicine (miscellaneous) (Q1)"
27;23475;Journal of Neurophysiology;journal;15221598, 00223077;2.645;Q1;252;532;1837;26262;7302;1836;3.55;49.36;United States;Northern America;American Physiological Society;1945-2021;"Neuroscience (miscellaneous) (Q1); Physiology (Q1)"
28;13923;Hippocampus;journal;10981063, 10509631;2.643;Q1;160;82;203;4360;887;189;3.96;53.17;United States;Northern America;Wiley-Liss Inc.;1991-2021;Cognitive Neuroscience (Q1)
29;14344;Brain Pathology;journal;10156305, 17503639;2.642;Q1;139;53;223;2676;1354;218;7.29;50.49;United States;Northern America;Wiley-Blackwell;1990-2021;"Neurology (clinical) (Q1); Neuroscience (miscellaneous) (Q1); Pathology and Forensic Medicine (Q1)"
30;17466;Neurobiology of Disease;journal;1095953X, 09699961;2.582;Q1;175;96;166;4793;837;162;4.5;49.93;United States;Northern America;Academic Press Inc.;1994-2021;Neurology (Q1)
31;16761;Journal of Neuropathology and Experimental Neurology;journal;15546578, 00223069;2.578;Q1;169;117;356;5638;1983;349;5.45;48.19;United Kingdom;Western Europe;Oxford University Press;1942-2021;"Cellular and Molecular Neuroscience (Q1); Medicine (miscellaneous) (Q1); Neurology (Q1); Neurology (clinical) (Q1); Pathology and Forensic Medicine (Q1)"
32;13903;Cellular and Molecular Life Sciences;journal;1420682X, 14209071;2.575;Q1;233;183;547;16769;2341;533;4.39;91.63;Switzerland;Western Europe;Birkhauser Verlag Basel;1952, 1997-2021;"Cell Biology (Q1); Cellular and Molecular Neuroscience (Q1); Molecular Biology (Q1); Molecular Medicine (Q1); Pharmacology (Q1)"
33;16667;Journal of Cerebral Blood Flow and Metabolism;journal;0271678X, 15597016;2.537;Q1;200;152;467;7071;2720;461;5.52;46.52;United States;Northern America;SAGE Publications Inc.;1981-2021;"Cardiology and Cardiovascular Medicine (Q1); Neurology (Q1); Neurology (clinical) (Q1)"
34;14160;Molecular Neurobiology;journal;08937648, 15591182;2.396;Q1;121;24;74;2933;319;74;2.57;122.21;United States;Northern America;Humana Press;1987-2021;"Cellular and Molecular Neuroscience (Q1); Neurology (Q1); Neuroscience (miscellaneous) (Q1)"
35;17620;Journal of Neurochemistry;journal;14714159, 00223042;2.366;Q1;240;650;1798;31309;8773;1791;4.91;48.17;United Kingdom;Western Europe;Wiley-Blackwell Publishing Ltd;1956-2021;"Biochemistry (Q1); Cellular and Molecular Neuroscience (Q1)"
36;15090;Progress in Retinal and Eye Research;journal;13509462, 18731635;2.348;Q1;164;27;79;5848;469;76;6.28;216.59;United Kingdom;Western Europe;Elsevier Ltd.;1990-1991, 1993-2021;"Ophthalmology (Q1); Sensory Systems (Q1)"
37;6000195389;Developmental Neurobiology;journal;1932846X, 19328451;2.243;Q1;135;96;479;5230;1750;477;3.38;54.48;United States;Northern America;"John Wiley &amp; Sons Inc.";2007-2021;"Cellular and Molecular Neuroscience (Q1); Developmental Neuroscience (Q1)"
38;16689;Journal of Comparative Neurology;journal;10969861, 00219967;2.183;Q1;216;447;1515;27368;5669;1504;3.54;61.23;United States;Northern America;Wiley-Liss Inc.;1911-2021;Neuroscience (miscellaneous) (Q1)
39;15550;European Journal of Neuroscience;journal;14609568, 0953816X;2.174;Q1;213;473;1338;21933;5370;1338;3.88;46.37;United Kingdom;Western Europe;Wiley-Blackwell Publishing Ltd;1989-2021;Neuroscience (miscellaneous) (Q1)
40;17382;Molecular Psychiatry;journal;14765578, 13594184;2.166;Q1;225;123;352;4417;1671;298;4.4;35.91;United Kingdom;Western Europe;Nature Publishing Group;1996-2021;"Cellular and Molecular Neuroscience (Q1); Molecular Biology (Q1); Psychiatry and Mental Health (Q1)"
41;15686;GLIA;journal;08941491, 10981136;2.107;Q1;172;126;384;6810;1733;383;4.56;54.05;United States;Northern America;"John Wiley &amp; Sons Inc.";1988-2021;"Cellular and Molecular Neuroscience (Q1); Neurology (Q1)"
42;18148;Pain;journal;18726623, 03043959;2.08;Q1;269;223;748;9056;3737;683;4.88;40.61;United States;Northern America;Lippincott Williams and Wilkins Ltd.;1975-2021;"Anesthesiology and Pain Medicine (Q1); Neurology (Q1); Neurology (clinical) (Q1); Pharmacology (Q1)"
43;18009;Neuropsychologia;journal;18733514, 00283932;2.033;Q1;214;142;427;6424;1552;425;3.3;45.24;United Kingdom;Western Europe;Elsevier Ltd.;1963-2021;"Behavioral Neuroscience (Q1); Cognitive Neuroscience (Q1); Experimental and Cognitive Psychology (Q1)"
44;18045;Neuroscience and Biobehavioral Reviews;journal;18737528, 01497634;1.935;Q1;255;60;218;5517;1072;212;5.47;91.95;United Kingdom;Western Europe;Elsevier Ltd.;1978-2021;"Behavioral Neuroscience (Q1); Cognitive Neuroscience (Q1); Neuropsychology and Physiological Psychology (Q1)"
45;12857;Cognition;journal;18737838, 00100277;1.924;Q1;200;76;188;3564;564;174;2.44;46.89;Netherlands;Western Europe;Elsevier;1972-1974, 1976-2022;"Cognitive Neuroscience (Q1); Developmental and Educational Psychology (Q1); Experimental and Cognitive Psychology (Q1); Linguistics and Language (Q1)"
46;20435;Neuropharmacology;journal;00283908, 18737064;1.9;Q1;176;229;631;9109;2510;629;3.97;39.78;United Kingdom;Western Europe;Elsevier Ltd.;1962-2021;"Cellular and Molecular Neuroscience (Q1); Pharmacology (Q1)"
47;14916;Cognitive Neuropsychology;journal;14640627, 02643294;1.898;Q1;91;32;96;1721;313;94;3.24;53.78;United Kingdom;Western Europe;Taylor and Francis Ltd.;1984-2021;"Arts and Humanities (miscellaneous) (Q1); Cognitive Neuroscience (Q1); Developmental and Educational Psychology (Q1); Experimental and Cognitive Psychology (Q1); Neuropsychology and Physiological Psychology (Q1)"
48;24782;Neural Computation;journal;08997667, 1530888X;1.842;Q1;167;114;326;4002;1186;326;3.33;35.11;United States;Northern America;MIT Press Journals;1995-2021;"Arts and Humanities (miscellaneous) (Q1); Cognitive Neuroscience (Q1)"
49;19239;Reviews in the Neurosciences;journal;21910200, 03341763;1.824;Q1;78;20;52;3253;208;52;3.97;162.65;Germany;Western Europe;Walter de Gruyter GmbH;1986-1990, 1992-2021;Neuroscience (miscellaneous) (Q1)
50;18042;Neuroscience;journal;03064522, 18737544;1.816;Q1;229;574;2082;31095;7333;2062;3.27;54.17;United Kingdom;Western Europe;Elsevier Ltd.;1976-2021;Neuroscience (miscellaneous) (Q1)
51;16690;Journal of Computational Neuroscience;journal;09295313, 15736873;1.798;Q1;77;34;81;1577;237;81;2.74;46.38;Netherlands;Western Europe;Springer Netherlands;1994-2021;"Cellular and Molecular Neuroscience (Q1); Sensory Systems (Q1); Cognitive Neuroscience (Q2)"
52;15407;Visual Cognition;journal;13506285, 14640716;1.785;Q2;85;40;81;1666;227;81;2.73;41.65;United Kingdom;Western Europe;Taylor and Francis Ltd.;1994-2021;"Arts and Humanities (miscellaneous) (Q1); Experimental and Cognitive Psychology (Q1); Cognitive Neuroscience (Q2)"
53;16766;Journal of Neuroscience Research;journal;10974547, 03604012;1.745;Q2;166;344;993;15466;3633;987;3.54;44.96;United States;Northern America;Wiley-Liss Inc.;1975-2021;Cellular and Molecular Neuroscience (Q2)
54;18747;Psychophysiology;journal;15405958, 00485772, 14698986;1.737;-;165;106;254;5077;861;253;2.76;47.9;United Kingdom;Western Europe;Wiley-Blackwell Publishing Ltd;1964-2021;"Developmental and Educational Psychology (Q1); Experimental and Cognitive Psychology (Q1); Neuropsychology and Physiological Psychology (Q1); Physiology (Q1); Physiology (medical) (Q1)"
55;15598;Experimental Neurology;journal;00144886, 10902430;1.724;Q1;195;265;798;13055;3087;794;3.83;49.26;United States;Northern America;Academic Press Inc.;1959-2022;"Developmental Neuroscience (Q1); Neurology (Q1)"
56;13945;Investigative Ophthalmology and Visual Science;journal;01460404, 15525783;1.719;Q1;229;474;1399;18279;5024;1383;3.49;38.56;United States;Northern America;Association for Research in Vision and Ophthalmology Inc.;1976-2021;"Ophthalmology (Q1); Sensory Systems (Q1); Cellular and Molecular Neuroscience (Q2)"
57;18992;Neurogenetics;journal;13646753, 13646745;1.708;Q2;63;25;70;878;204;59;2.61;35.12;Germany;Western Europe;Springer Verlag;1997-2021;"Genetics (clinical) (Q1); Cellular and Molecular Neuroscience (Q2); Genetics (Q2)"
58;19355;Schizophrenia Research;journal;09209964, 15732509;1.689;Q1;185;180;441;7217;1253;413;2.71;40.09;Netherlands;Western Europe;Elsevier BV;1988-2021;"Biological Psychiatry (Q1); Psychiatry and Mental Health (Q1)"
59;18730;Psychiatry Research - Neuroimaging;journal;18727506, 09254927;1.628;Q1;112;48;127;2160;397;127;2.94;45;Ireland;Western Europe;Elsevier Ireland Ltd;1990-2021;"Neuroscience (miscellaneous) (Q1); Psychiatry and Mental Health (Q1); Radiology, Nuclear Medicine and Imaging (Q1)"
60;16202;International Review of Neurobiology;journal;00747742;1.62;Q2;83;50;31;4962;97;31;2.29;99.24;United States;Northern America;Academic Press Inc.;1959-1972, 1974-1977, 1979, 1981-1986, 1988-1990, 1992-2021;"Neurology (clinical) (Q1); Cellular and Molecular Neuroscience (Q2)"
61;19959;Visual Neuroscience;journal;14698714, 09525238;1.555;Q1;83;94;295;4446;789;295;2.79;47.3;United Kingdom;Western Europe;Cambridge University Press;1988-2021;"Physiology (Q1); Sensory Systems (Q1)"
62;14478;Journal of Cataract and Refractive Surgery;journal;18734502, 08863350;1.55;Q1;148;418;1124;6008;2123;864;1.74;14.37;United States;Northern America;Wolters Kluwer Health;1986-2021;"Ophthalmology (Q1); Sensory Systems (Q1); Surgery (Q1)"
63;12874;Cognitive Science;journal;03640213, 15516709;1.547;Q2;120;29;55;2047;159;55;2.55;70.59;United States;Northern America;Wiley-Blackwell;1977-2021;"Artificial Intelligence (Q1); Experimental and Cognitive Psychology (Q1); Cognitive Neuroscience (Q2)"
64;14914;Cognitive Brain Research;journal;09266410;1.546;Q1;143;101;161;4631;523;161;3.16;45.85;Netherlands;Western Europe;Elsevier BV;1992-2005;"Behavioral Neuroscience (Q1); Experimental and Cognitive Psychology (Q1); Cognitive Neuroscience (Q2)"
65;17380;Molecular Brain Research;journal;0169328X;1.534;Q2;124;271;1008;10937;3174;1008;3.04;40.36;Netherlands;Western Europe;Elsevier BV;1986-2005;"Cellular and Molecular Neuroscience (Q2); Molecular Biology (Q2)"
66;12122;Behavioral Neuroscience;journal;19390084, 07357044;1.523;Q1;143;124;368;6175;1108;368;2.9;49.8;United States;Northern America;American Psychological Association;1983-2021;Behavioral Neuroscience (Q1)
67;34676;Perspectives on Developmental Neurobiology;journal;10640517;1.478;Q1;34;0;28;0;104;27;0;0;Switzerland;Western Europe;Gordon and Breach Science Publishers;1992-1998;"Developmental Biology (Q1); Neuroscience (miscellaneous) (Q1)"
68;15165;Vision Research;journal;18785646, 00426989;1.47;Q1;171;322;1042;12939;2515;1030;2.26;40.18;United Kingdom;Western Europe;Elsevier Ltd.;1961-2021;"Ophthalmology (Q1); Sensory Systems (Q1)"
69;23985;Neurobiology of Aging;journal;01974580, 15581497;1.453;Q1;196;122;316;5872;1031;254;3.12;48.13;United States;Northern America;Elsevier Inc.;1980-2021;"Aging (Q1); Developmental Biology (Q1); Geriatrics and Gerontology (Q1); Neurology (clinical) (Q1); Neuroscience (miscellaneous) (Q1)"
70;18745;Psychoneuroendocrinology;journal;03064530, 18733360;1.439;Q1;180;59;182;2572;742;181;3.83;43.59;United Kingdom;Western Europe;Elsevier Ltd.;1975-2021;"Biological Psychiatry (Q1); Endocrine and Autonomic Systems (Q1); Endocrinology (Q1); Endocrinology, Diabetes and Metabolism (Q1); Psychiatry and Mental Health (Q1)"
71;16812;Journal of Psychiatric Research;journal;18791379, 00223956;1.406;Q1;144;41;169;1657;548;164;3.26;40.41;United Kingdom;Western Europe;Elsevier Ltd.;1961-1982, 1984-2021;"Biological Psychiatry (Q1); Psychiatry and Mental Health (Q1)"
72;15510;Epilepsia;journal;15281167, 00139580;1.39;Q1;202;339;1012;8951;3297;940;2.95;26.4;United Kingdom;Western Europe;Wiley-Blackwell Publishing Ltd;1909-1915, 1937-1950, 1952-1955, 1959-2021;"Neurology (Q1); Neurology (clinical) (Q1)"
73;17467;Neurobiology of Learning and Memory;journal;10959564, 10747427;1.352;Q1;125;57;141;2352;362;141;1.8;41.26;United States;Northern America;Academic Press Inc.;1995-2021;"Behavioral Neuroscience (Q1); Experimental and Cognitive Psychology (Q1); Cognitive Neuroscience (Q2)"
74;15433;Developmental Neuroscience;journal;03785866, 14219859;1.335;Q1;84;53;167;2103;452;162;2;39.68;Switzerland;Western Europe;S. Karger AG;1978-1983, 1985-2021;"Developmental Neuroscience (Q1); Neurology (Q1)"
75;15585;Experimental Brain Research;journal;14321106, 00144819;1.323;Q1;177;339;1030;13333;2543;1028;2.31;39.33;Germany;Western Europe;Springer Verlag;1966-2021;Neuroscience (miscellaneous) (Q1)
76;16749;Journal of Neuroimmunology;journal;18728421, 01655728;1.319;Q1;145;253;810;10738;2992;802;3.55;42.44;Netherlands;Western Europe;Elsevier;1981-2021;"Immunology (Q1); Immunology and Allergy (Q1); Neurology (Q1); Neurology (clinical) (Q1)"
77;17407;Movement Disorders;journal;08853185, 15318257;1.311;Q1;209;224;704;5592;1834;616;2.07;24.96;United States;Northern America;"John Wiley &amp; Sons Inc.";1986-2021;"Neurology (Q1); Neurology (clinical) (Q1)"
78;18022;NeuroReport;journal;09594965, 1473558X;1.307;Q1;192;872;2321;18811;6325;2310;2.41;21.57;United States;Northern America;Lippincott Williams and Wilkins Ltd.;1990-2021;Neuroscience (miscellaneous) (Q1)
79;13736;British Journal of Ophthalmology;journal;14682079, 00071161;1.26;Q1;162;424;1188;8733;1880;758;1.47;20.6;United Kingdom;Western Europe;BMJ Publishing Group;1941-2021;"Ophthalmology (Q1); Sensory Systems (Q1); Cellular and Molecular Neuroscience (Q2)"
80;19906;Synapse;journal;08874476, 10982396;1.256;Q2;109;148;419;6980;1193;415;2.68;47.16;United States;Northern America;Wiley-Liss Inc.;1987-2021;Cellular and Molecular Neuroscience (Q2)
81;17990;Neuropathology and Applied Neurobiology;journal;03051846, 13652990;1.25;Q1;99;46;183;1843;471;165;2.64;40.07;United Kingdom;Western Europe;Wiley-Blackwell Publishing Ltd;1975-2021;"Histology (Q1); Neurology (Q1); Neurology (clinical) (Q1); Pathology and Forensic Medicine (Q1); Physiology (medical) (Q1)"
82;14346;Brain Research;journal;18726240, 00068993;1.241;Q1;212;1187;4240;45916;11300;4240;2.6;38.68;Netherlands;Western Europe;Elsevier;1966-2021;"Neurology (clinical) (Q1); Neuroscience (miscellaneous) (Q1); Developmental Biology (Q2); Molecular Biology (Q2)"
83;16746;Journal of Neurogenetics;journal;15635260, 01677063;1.241;Q2;38;13;38;449;57;38;1.16;34.54;United Kingdom;Western Europe;Informa Healthcare;1983-1987, 1989-2021;"Cellular and Molecular Neuroscience (Q2); Genetics (Q2)"
84;26133;Hormones and Behavior;journal;0018506X, 10956867;1.223;Q1;149;90;175;4277;566;171;2.68;47.52;United States;Northern America;Academic Press Inc.;1969-2021;"Behavioral Neuroscience (Q1); Endocrine and Autonomic Systems (Q1); Endocrinology (Q1)"
85;14314;Otology and Neurotology;journal;15374505, 15317129;1.216;Q1;110;184;456;3544;638;416;1.23;19.26;United States;Northern America;Lippincott Williams and Wilkins Ltd.;1982, 1988-1989, 1992-1993, 2001-2021;"Medicine (miscellaneous) (Q1); Neurology (clinical) (Q1); Otorhinolaryngology (Q1); Sensory Systems (Q1)"
86;14285;Behavioural Brain Research;journal;18727549, 01664328;1.213;Q1;178;226;597;11928;1610;590;2.55;52.78;Netherlands;Western Europe;Elsevier;1980-2022;Behavioral Neuroscience (Q1)
87;17500155126;Attention, Perception, and Psychophysics;journal;1943393X, 19433921;1.2;Q1;122;111;370;4293;636;368;1.66;38.68;United States;Northern America;Springer New York;2009-2021;"Linguistics and Language (Q1); Sensory Systems (Q1); Experimental and Cognitive Psychology (Q2)"
88;37028;Electroencephalography and Clinical Neurophysiology;journal;00134694, 18726380;1.177;Q1;82;0;134;0;479;131;0;0;Netherlands;Western Europe;Elsevier BV;1949-1998;"Neurology (clinical) (Q1); Neuroscience (miscellaneous) (Q1)"
89;17486;Neurochemistry International;journal;18729754, 01970186;1.17;Q2;125;119;345;5901;972;337;3.05;49.59;United Kingdom;Western Europe;Elsevier Ltd.;1980-2021;"Cell Biology (Q2); Cellular and Molecular Neuroscience (Q2)"
90;13625;Audiology and Neuro-Otology;journal;14203030, 14219700;1.147;Q2;81;42;93;2168;238;90;2.42;51.62;Switzerland;Western Europe;S. Karger AG;1996-2021;"Medicine (miscellaneous) (Q1); Otorhinolaryngology (Q1); Physiology (Q1); Speech and Hearing (Q1); Sensory Systems (Q2)"
