Rank;Sourceid;Title;Type;Issn;SJR;SJR Best Quartile;H index;Total Docs. (2002);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Publisher;Coverage;Categories
207;14307;Systematic Parasitology;journal;15735192, 01655752;0.549;Q3;44;65;185;1901;128;184;0.7;29.25;Netherlands;Kluwer Academic Publishers;1979-ongoing;Parasitology (Q3)
208;19186;Clinical and Experimental Rheumatology;journal;0392856X, 1593098X;0.548;Q3;87;239;689;6254;1021;494;1.75;26.17;Italy;Pacini Editore SpA;1983-ongoing;"Immunology and Allergy (Q2); Rheumatology (Q2); Immunology (Q3)"
209;22423;Journal of Helminthology;journal;0022149X, 14752697;0.546;Q3;45;56;176;1452;147;176;0.78;25.93;United Kingdom;Cambridge University Press;1923-1943, 1945-ongoing;"Medicine (miscellaneous) (Q1); Animal Science and Zoology (Q2); Parasitology (Q3)"
210;20229;Journal of General and Applied Microbiology;journal;00221260;0.542;Q2;47;42;116;1123;114;116;1.04;26.74;Japan;Microbiology Research Foundation;1973-ongoing;"Medicine (miscellaneous) (Q1); Applied Microbiology and Biotechnology (Q2); Microbiology (Q3)"
211;16803;Antiviral Chemistry and Chemotherapy;journal;09563202;0.529;Q3;46;35;108;1389;222;107;1.92;39.69;United Kingdom;SAGE Publications Inc.;2017-ongoing, 1991-ongoing;"Medicine (miscellaneous) (Q1); Drug Discovery (Q2); Pharmacology (Q2); Virology (Q3)"
212;24562;Mathematical Biosciences;journal;00255564;0.529;Q2;82;76;198;2013;222;196;1.11;26.49;Netherlands;Elsevier BV;1967-ongoing;"Agricultural and Biological Sciences (miscellaneous) (Q1); Medicine (miscellaneous) (Q1); Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q2); Immunology and Microbiology (miscellaneous)  (Q2); Modeling and Simulation (Q2); Applied Mathematics (Q3); Statistics and Probability (Q3)"
213;25934;Cytokines, Cellular and Molecular Therapy;journal;14660830, 13684736;0.528;Q3;26;21;55;776;86;55;1.31;36.95;United Kingdom;Taylor & Francis;1997-2000, 2002;"Pharmacology (Q2); Immunology (Q3); Immunology and Allergy (Q3)"
214;19661;Contributions to microbiology;journal;14209519;0.515;Q2;34;0;102;0;126;102;1.29;0;Switzerland;S. Karger AG;1999-2001, 2003-2011;"Immunology and Microbiology (miscellaneous)  (Q2); Infectious Diseases (Q2); Microbiology (medical) (Q2)"
215;16085;Journal of Industrial Microbiology and Biotechnology;journal;14765535, 13675435;0.514;Q2;97;120;405;3274;362;403;0.84;27.28;Germany;Springer Verlag;1996-ongoing;"Applied Microbiology and Biotechnology (Q2); Biotechnology (Q2)"
216;12100157191;Innate immunity;journal;17534259, 17534267;0.51;Q3;63;49;213;1990;222;193;1.98;40.61;United Kingdom;SAGE Publications;1996-1997, 1999, 2008-ongoing;"Infectious Diseases (Q2); Cell Biology (Q3); Immunology (Q3); Microbiology (Q3); Molecular Biology (Q4)"
217;27005;Journal of the American Society of Brewing Chemists;journal;03610470;0.509;Q2;36;38;122;693;90;119;0.62;18.24;United States;American Society of Brewing Chemists;1994-ongoing;"Applied Microbiology and Biotechnology (Q2); Biotechnology (Q2); Food Science (Q2)"
218;33758;Experimental and Clinical Immunogenetics;journal;02549670;0.507;Q3;30;0;78;0;97;77;1.46;0;Switzerland;Karger AG;1984-2001;"Genetics (Q3); Genetics (clinical) (Q3); Immunology (Q3)"
219;36479;International Journal of Immunopharmacology;journal;01920561;0.506;Q3;46;0;203;0;330;194;1.68;0;Netherlands;Elsevier BV;1979-2000;"Pharmacology (Q2); Immunology (Q3)"
220;20270;Microbiology and Immunology;journal;03855600, 13480421;0.497;Q3;65;122;419;3204;490;414;1.25;26.26;United States;Wiley-Blackwell;1957-1967, 1970-ongoing;"Immunology (Q3); Microbiology (Q3); Virology (Q3)"
221;15775;Mycoses, Supplement;journal;09437312;0.496;Q3;25;11;64;220;64;63;0.15;20;United Kingdom;Blackwell Publishing Inc.;1992, 1994-2000, 2002-2005;"Immunology (Q3); Microbiology (Q3)"
222;110291;Applied Biochemistry and Biotechnology;journal;02732289;0.495;Q2;97;175;515;3971;506;511;0.93;22.69;United States;Humana Press, Inc.;1981-ongoing;"Medicine (miscellaneous) (Q1); Applied Microbiology and Biotechnology (Q2); Bioengineering (Q2); Biotechnology (Q2); Environmental Engineering (Q2); Biochemistry (Q3); Molecular Biology (Q4)"
223;20809;Immunological Investigations;journal;15324311, 08820139;0.49;Q3;42;19;101;725;122;100;1.33;38.16;United States;Marcel Dekker Inc.;1972-ongoing;"Medicine (miscellaneous) (Q1); Immunology (Q3)"
224;16337;Journal of Bioscience and Bioengineering;journal;13474421, 13891723;0.489;Q2;97;208;739;5594;746;737;0.92;26.89;Netherlands;Elsevier BV;1990-1991, 1993-1994, 1999-ongoing;"Applied Microbiology and Biotechnology (Q2); Bioengineering (Q2); Biotechnology (Q2)"
225;27178;Semiconductor International;trade journal;01633767;0.487;Q3;21;102;387;188;115;292;0.43;1.84;United States;Reed Business;1979-1992, 1994-2010;"Electrical and Electronic Engineering (Q2); Condensed Matter Physics (Q3); Electronic, Optical and Magnetic Materials (Q3); Microbiology (Q3)"
226;12000154522;Advances in Antiviral Drug Design;book series;10758593;0.48;Q3;11;0;7;0;7;5;0;0;United States;JAI Press;1996, 1999, 2003, 2007;"Pharmacology, Toxicology and Pharmaceutics (miscellaneous) (Q1); Infectious Diseases (Q2); Pharmacology (medical) (Q2); Virology (Q3)"
227;20688;Autoimmunity;journal;08916934;0.476;Q3;66;79;186;2887;241;178;1.12;36.54;United Kingdom;Taylor & Francis;1988-ongoing;"Immunology (Q3); Immunology and Allergy (Q3)"
228;15516;Biotechnology Letters;journal;15736776, 01415492;0.473;-;92;380;932;5290;853;924;0.85;13.92;Netherlands;Kluwer Academic Publishers;1979-ongoing;"Medicine (miscellaneous) (Q1); Biotechnology (Q2)"
229;19375;Water S.A.;journal;18167950, 03784738;0.466;Q2;53;77;197;1451;129;195;0.63;18.84;South Africa;Water Research Commission;1976-ongoing;"Applied Microbiology and Biotechnology (Q2); Management, Monitoring, Policy and Law (Q2); Waste Management and Disposal (Q2); Water Science and Technology (Q2)"
230;15432;Bioscience, Biotechnology and Biochemistry;journal;09168451, 13476947;0.462;Q2;104;470;1431;10041;1577;1428;1.02;21.36;United Kingdom;Taylor & Francis;1988-1989, 1992-ongoing;"Medicine (miscellaneous) (Q1); Applied Microbiology and Biotechnology (Q2); Biotechnology (Q2); Analytical Chemistry (Q3); Biochemistry (Q3); Organic Chemistry (Q3); Molecular Biology (Q4)"
231;19710;FEMS Yeast Research;journal;15671364, 15671356;0.461;Q2;80;76;33;2585;38;31;1.23;34.01;United Kingdom;Oxford University Press;2001-ongoing;"Medicine (miscellaneous) (Q1); Applied Microbiology and Biotechnology (Q2); Microbiology (Q3)"
232;21879;Folia Parasitologica;journal;00155683, 18036465;0.461;Q3;41;52;156;785;93;150;0.58;15.1;Czech Republic;Akademie Ved Ceske Republiky;1971-ongoing;Parasitology (Q3)
233;78252;Reviews in Molecular Biotechnology;journal;13890352;0.46;Q2;38;37;32;2313;83;29;2.86;62.51;Netherlands;Elsevier BV;2000-2002;"Applied Microbiology and Biotechnology (Q2); Biotechnology (Q2)"
234;21100238667;Monoclonal Antibodies in Immunodiagnosis and Immunotherapy;journal;21679436;0.45;Q3;34;92;214;1905;190;212;0.81;20.71;United States;Mary Ann Liebert Inc.;2013-ongoing;"Immunology (Q3); Immunology and Allergy (Q3)"
235;15462;Biotechnology and Applied Biochemistry;journal;14708744, 08854513;0.44;Q2;62;65;193;2051;269;184;1.18;31.55;United States;Wiley-Blackwell;1986-ongoing;"Applied Microbiology and Biotechnology (Q2); Biomedical Engineering (Q2); Medicine (miscellaneous) (Q2); Process Chemistry and Technology (Q2); Bioengineering (Q3); Biotechnology (Q3); Drug Discovery (Q3); Molecular Medicine (Q3)"
236;19092;Acta Parasitologica;journal;18961851, 12302821;0.429;Q3;31;46;128;1194;72;127;0.4;25.96;Germany;Walter de Gruyter GmbH;1992-1994, 1996-ongoing;Parasitology (Q3)
237;12428;Comptes Rendus - Biologies;journal;16310691;0.428;Q2;76;138;401;3757;374;380;0.87;27.22;France;Elsevier Masson;1959, 2002-ongoing;"Agricultural and Biological Sciences (miscellaneous) (Q2); Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q2); Immunology and Microbiology (miscellaneous)  (Q2); Medicine (miscellaneous) (Q2)"
238;16086;Journal of Microbiology and Biotechnology;journal;10177825;0.424;Q3;53;174;478;4392;606;478;1.46;25.24;South Korea;Springer Verlag;1996-ongoing;"Medicine (miscellaneous) (Q2); Applied Microbiology and Biotechnology (Q3); Biotechnology (Q3)"
239;20337;Parasite;journal;1252607X, 17761042;0.424;Q3;40;54;225;1049;157;216;0.65;19.43;France;EDP Sciences;1994-ongoing;"Agricultural and Biological Sciences (miscellaneous) (Q2); Animal Science and Zoology (Q2); Insect Science (Q2); Veterinary (miscellaneous) (Q2); Infectious Diseases (Q3); Parasitology (Q3)"
240;20652;Archivum Immunologiae et Therapiae Experimentalis;journal;0004069X;0.414;Q3;51;45;198;3009;212;198;0.93;66.87;Poland;Ossolineum Publishing House;1954-1957, 1959-ongoing;"Medicine (miscellaneous) (Q2); Immunology (Q3); Immunology and Allergy (Q3)"
241;19700180770;Biomedical Research Reports;book series;18745326;0.411;Q3;10;0;28;0;22;26;0.85;0;United States;Academic Press;1998, 2000;"Immunology (Q3); Virology (Q3)"
242;13671;Biologicals;journal;10958320, 10451056;0.41;Q3;51;35;132;670;132;127;0.96;19.14;United States;Elsevier Inc.;1990-ongoing;"Medicine (miscellaneous) (Q2); Pharmacology (Q2); Applied Microbiology and Biotechnology (Q3); Bioengineering (Q3); Biotechnology (Q3); Immunology and Microbiology (miscellaneous)  (Q3)"
243;28675;Brazilian Journal of Medical and Biological Research;journal;0100879X;0.406;Q3;79;189;594;5473;585;591;0.92;28.96;Brazil;Associacao Brasileira de Divulgacao Cientifica;1973-ongoing;"Medicine (miscellaneous) (Q2); Pharmacology, Toxicology and Pharmaceutics (miscellaneous) (Q2); Biochemistry (Q3); Biophysics (Q3); Immunology (Q3); Neuroscience (miscellaneous) (Q3); Physiology (Q3); Cell Biology (Q4)"
244;20755;Current directions in autoimmunity;journal;14222132;0.404;Q3;34;10;49;1024;49;49;0.97;102.4;Switzerland;S. Karger AG;1999-2006, 2008, 2010;"Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q2); Immunology (Q3); Immunology and Allergy (Q3)"
245;19773;Rheumatology International;journal;01728172, 1437160X;0.4;Q3;66;92;139;1937;193;138;1.28;21.05;Germany;Springer Verlag;1981-ongoing;"Rheumatology (Q2); Immunology (Q3); Immunology and Allergy (Q3)"
246;24578;Mathematical Medicine and Biology;journal;14778599;0.394;Q3;40;15;61;399;38;58;0.63;26.6;United Kingdom;Oxford University Press;1984-1995, 2003-ongoing;"Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q2); Environmental Science (miscellaneous) (Q2); Medicine (miscellaneous) (Q2); Pharmacology (Q2); Applied Mathematics (Q3); Immunology and Microbiology (miscellaneous)  (Q3); Modeling and Simulation (Q3); Neuroscience (miscellaneous) (Q3)"
247;14648;European Journal of Soil Biology;journal;11645563;0.393;Q3;61;59;89;1201;41;88;0.42;20.36;Netherlands;Elsevier BV;1993-ongoing;"Insect Science (Q2); Microbiology (Q3); Soil Science (Q3)"
248;5200153105;Zoonoses and Public Health;journal;18631959, 18632378;0.392;Q3;57;107;261;2531;204;260;0.73;23.65;Germany;Blackwell-Wiss.-Verl;2007-ongoing;"Public Health, Environmental and Occupational Health (Q2); Veterinary (miscellaneous) (Q2); Epidemiology (Q3); Immunology and Microbiology (miscellaneous)  (Q3); Infectious Diseases (Q3)"
249;26784;British Journal of Biomedical Science;journal;09674845;0.389;Q3;40;54;148;1452;156;128;1.27;26.89;United Kingdom;Taylor & Francis;1993-ongoing;"Biochemistry (medical) (Q2); Microbiology (medical) (Q2); Clinical Biochemistry (Q3); Immunology (Q3); Immunology and Allergy (Q3); Infectious Diseases (Q3); Microbiology (Q3)"
250;21384;Comparative Parasitology;journal;15252647;0.389;Q3;26;41;152;725;72;152;0.61;17.68;United States;Helminthological Society of Washington;1996-ongoing;"Ecology, Evolution, Behavior and Systematics (Q3); Parasitology (Q3)"
251;20761;Current Opinion in Allergy and Clinical Immunology;journal;14736322, 15284050;0.389;Q3;76;91;93;3395;88;86;1.02;37.31;United States;Lippincott Williams & Wilkins Ltd.;2001-ongoing;"Immunology (Q3); Immunology and Allergy (Q3)"
252;38787;Journal of Investigational Allergology and Clinical Immunology;journal;10189068;0.385;Q3;55;48;174;1236;155;172;0.97;25.75;Spain;Esmon Publicidad S.A.;1991-ongoing;"Immunology (Q3); Immunology and Allergy (Q3)"
253;21246;International Journal of Immunopathology and Pharmacology;journal;03946320;0.384;Q3;45;34;70;1338;208;67;4.07;39.35;Italy;SAGE Publications Inc.;1989-ongoing;"Pharmacology (Q2); Immunology (Q3); Immunology and Allergy (Q3)"
254;21981;Helminthologia;journal;04406605;0.382;Q3;25;38;115;970;62;115;0.49;25.53;Germany;Walter de Gruyter GmbH;1979-1980, 1996-ongoing;"Animal Science and Zoology (Q3); Parasitology (Q3)"
255;19833;Mycopathologia;journal;15730832, 0301486X;0.364;Q3;64;110;164;1788;155;162;0.66;16.25;Netherlands;Kluwer Academic Publishers;1938-1941, 1943, 1948-1950, 1959-1962, 1973-ongoing;"Agronomy and Crop Science (Q2); Veterinary (miscellaneous) (Q2); Applied Microbiology and Biotechnology (Q3); Microbiology (Q3); Plant Science (Q3)"
256;52691;Aerobiologia;journal;03935965;0.363;Q3;43;31;150;906;68;142;0.39;29.23;Netherlands;Springer Netherlands;1985-ongoing;"Immunology (Q3); Immunology and Allergy (Q3); Plant Science (Q3)"
257;40867;Genetic Analysis Techniques and Applications;journal;10503862;0.355;Q3;4;0;4;0;5;4;0;0;Netherlands;Elsevier BV;1990-1994;"Applied Microbiology and Biotechnology (Q3); Genetics (Q4)"
258;21363;Transplant Immunology;journal;09663274;0.35;Q4;58;39;117;1584;109;114;0.82;40.62;Netherlands;Elsevier BV;1993-ongoing;"Immunology and Allergy (Q3); Transplantation (Q3); Immunology (Q4)"
259;17773;Mediators of Inflammation;journal;09629351, 14661861;0.343;Q4;78;51;135;1561;129;130;0.77;30.61;Egypt;Hindawi Publishing Corporation;1993-ongoing;"Cell Biology (Q4); Immunology (Q4)"
260;20262;Methods in Microbiology;book series;05809517;0.343;Q3;27;81;60;3507;34;56;0.74;43.3;United States;Academic Press;1969-1973, 1976, 1978-1979, 1984-1985, 1988, 1990-1992, 1998-1999, 2001-2002, 2004, 2006-2007, 2010-ongoing;"Microbiology (medical) (Q2); Microbiology (Q3)"
261;22372;Immunopharmacology and Immunotoxicology;journal;15322513, 08923973;0.336;Q4;42;45;150;1659;158;150;0.76;36.87;United States;Marcel Dekker Inc.;1978-ongoing;"Medicine (miscellaneous) (Q2); Immunology and Allergy (Q3); Pharmacology (Q3); Toxicology (Q3); Immunology (Q4)"
262;19660;Comparative Immunology, Microbiology and Infectious Diseases;journal;01479571;0.333;Q3;48;34;68;901;54;68;0.84;26.5;United Kingdom;Elsevier Ltd.;1978-ongoing;"Medicine (miscellaneous) (Q2); Veterinary (miscellaneous) (Q2); Immunology and Allergy (Q3); Infectious Diseases (Q3); Microbiology (Q3); Immunology (Q4)"
263;20238;Journal of Microbiology, Immunology and Infection;journal;16841182;0.331;Q3;48;56;149;1156;108;149;0.71;20.64;Taiwan;Elsevier Taiwan;1998-ongoing;"Medicine (miscellaneous) (Q2); Microbiology (medical) (Q2); Immunology and Allergy (Q3); Immunology and Microbiology (miscellaneous)  (Q3); Infectious Diseases (Q3)"
264;17487;Folia Microbiologica;journal;00155632;0.325;Q3;42;116;304;3202;284;303;0.93;27.6;Netherlands;Springer Netherlands;1957, 1959-ongoing;"Medicine (miscellaneous) (Q2); Microbiology (Q3)"
265;22940;Microbial Ecology in Health and Disease;journal;0891060X;0.319;Q3;37;43;136;1163;113;131;0.8;27.05;Sweden;Co-Action Publishing;1993-1996, 1998-2009;"Microbiology (medical) (Q2); Microbiology (Q3)"
266;22426;Journal of HIV Therapy;journal;14620308;0.318;Q3;16;24;21;740;16;17;0.94;30.83;United Kingdom;Mediscript Ltd.;2001-2010;"Microbiology (medical) (Q2); Infectious Diseases (Q3); Virology (Q3)"
267;19762;International Microbiology;journal;16181905, 11396709;0.317;Q3;59;35;123;918;75;111;0.71;26.23;Spain;Sociedad Espanola de Microbiologia;1998-ongoing;"Microbiology (medical) (Q2); Microbiology (Q3)"
268;20215;Japanese Journal of Medical Mycology;journal;09164804;0.313;Q3;23;35;116;533;41;116;0.25;15.23;Japan;Business Center for Academic Societies Japan/Nihon Gakkai Jimu Senta;1979-2016;"Infectious Diseases (Q3); Microbiology (Q3)"
269;19094;Acta Virologica;journal;0001723X;0.31;Q3;31;41;178;1209;101;165;0.64;29.49;Slovakia;AEP - Academic Electronic Press Ltd.;1957-ongoing;"Medicine (miscellaneous) (Q2); Infectious Diseases (Q3); Virology (Q3)"
270;20267;Microbiological Research;journal;09445013;0.307;Q3;66;43;165;1386;108;165;0.64;32.23;Netherlands;Elsevier BV;1994-ongoing;Microbiology (Q3)
271;16152;World Journal of Microbiology and Biotechnology;journal;09593993, 15730972;0.306;Q3;76;140;434;3608;237;430;0.54;25.77;Netherlands;Kluwer Academic Publishers;1990-ongoing;"Medicine (miscellaneous) (Q2); Applied Microbiology and Biotechnology (Q3); Biotechnology (Q3); Physiology (Q4)"
272;24041;Journal of Immunoassay and Immunochemistry;journal;15321819, 15324230;0.305;Q4;24;34;65;700;57;65;0.69;20.59;United States;Marcel Dekker Inc.;2001-ongoing;"Medical Laboratory Technology (Q2); Clinical Biochemistry (Q3); Immunology and Allergy (Q3); Immunology (Q4)"
273;15092;Food and Agricultural Immunology;journal;14653443, 09540105;0.304;Q4;30;29;83;855;74;83;0.83;29.48;United Kingdom;Taylor & Francis;1989-2003, 2005-ongoing;"Agronomy and Crop Science (Q3); Food Science (Q3); Immunology (Q4)"
274;21803;Bailliere's Clinical Infectious Diseases;journal;10716564;0.295;Q4;7;0;8;0;6;7;0;0;United Kingdom;Bailliere Tindall And Cassell;1995-1999;"Microbiology (medical) (Q2); Immunology (Q4)"
275;22365;International Antiviral News;journal;09652310;0.295;Q3;8;0;78;0;36;52;0.92;0;United Kingdom;International Medical Press;1994-2001;"Pharmacology (Q3); Virology (Q3)"
276;19060;International Journal of Tissue Reactions;journal;02500868;0.292;Q4;25;21;51;451;42;51;0.6;21.48;Switzerland;Bioscience Ediprint Inc.;1980-2005;"Immunology and Allergy (Q3); Cell Biology (Q4); Immunology (Q4); Physiology (Q4)"
277;20240;Journal of Rapid Methods and Automation in Microbiology;journal;10603999;0.292;Q3;22;27;68;538;53;68;0.81;19.93;United States;Food and Nutrition Press, Inc.;1996-2009;Microbiology (Q3)
278;10300153305;Transboundary and Emerging Diseases;journal;18651674, 18651682;0.279;Q3;52;100;204;2632;134;204;0.6;26.32;Germany;Blackwell-Wiss.-Verl;2008-ongoing;"Medicine (miscellaneous) (Q2); Immunology and Microbiology (miscellaneous)  (Q3); Veterinary (miscellaneous) (Q3)"
279;19607;Anaerobe;journal;10759964, 10958274;0.275;Q3;66;39;217;1115;114;215;0.5;28.59;United States;Elsevier Inc.;1995-ongoing;"Infectious Diseases (Q3); Microbiology (Q3)"
280;15630;Food Biotechnology;journal;08905436, 15324249;0.273;Q3;28;15;41;386;30;41;0.61;25.73;United States;Marcel Dekker Inc.;1987-ongoing;"Applied Microbiology and Biotechnology (Q3); Biotechnology (Q3); Food Science (Q3)"
281;18256;Revista Iberoamericana de Micologia;journal;11301406;0.272;Q3;40;46;179;1521;104;167;0.61;33.07;Spain;Asociacion Espanola de Micologia;1996-ongoing;"Infectious Diseases (Q3); Microbiology (Q3)"
282;25171;Mycotoxin Research;journal;01787888;0.269;Q3;31;60;145;623;50;144;0.3;10.38;Germany;Springer Verlag;1993-1995, 2008-ongoing;"Biotechnology (Q3); Microbiology (Q3); Toxicology (Q3)"
283;29572;Journal of Biological Regulators and Homeostatic Agents;journal;0393974X;0.268;Q4;39;54;184;1413;126;174;0.75;26.17;Italy;Wichtig Publishing;1987-ongoing;"Cancer Research (Q3); Endocrinology (Q3); Endocrinology, Diabetes and Metabolism (Q3); Immunology and Allergy (Q3); Oncology (Q3); Physiology (medical) (Q3); Immunology (Q4); Physiology (Q4)"
284;92247;Viral Hepatitis Reviews;journal;10817050;0.267;Q3;11;0;31;0;24;31;0.25;0;United Kingdom;W. B. Saunders Co., Ltd.;1998-2000;"Hepatology (Q3); Virology (Q3)"
285;23092;Revista da Sociedade Brasileira de Medicina Tropical;journal;00378682;0.263;Q4;47;110;284;1764;119;273;0.39;16.04;Brazil;Sociedade Brasileira de Medicina Tropical;1972-1976, 1986-ongoing;"Infectious Diseases (Q3); Microbiology (medical) (Q3); Parasitology (Q4)"
286;75614;Acta Biotechnologica;journal;01384988;0.262;Q3;31;40;92;944;52;91;0.57;23.6;United Kingdom;John Wiley & Sons Ltd.;1980-2003;"Applied Microbiology and Biotechnology (Q3); Bioengineering (Q3); Biotechnology (Q3)"
287;92725;Immunologist;journal;11925612;0.262;Q4;15;0;87;0;38;79;0.32;0;United States;Hogrefe & Huber Publishers;1994-2000;"Cell Biology (Q4); Immunology (Q4)"
288;20802;Vector-Borne and Zoonotic Diseases;journal;15303667;0.262;Q3;65;36;34;213;19;31;0.61;5.92;United States;Mary Ann Liebert Inc.;2001-ongoing;"Infectious Diseases (Q3); Virology (Q3); Microbiology (Q4)"
289;19700180771;Applied Mycology and Biotechnology;book series;18745334;0.26;Q3;14;13;15;2088;8;14;0.57;160.62;Netherlands;Elsevier BV;2001-2006;Applied Microbiology and Biotechnology (Q3)
290;96769;Biotechnology Techniques;journal;0951208X;0.255;Q3;39;0;179;0;111;178;0;0;Netherlands;Kluwer Academic Publishers;1987-1999;"Applied Microbiology and Biotechnology (Q3); Biochemistry (Q4)"
291;75047;Current Opinion in Anti-inflammatory and Immunomodulatory Investigational Drugs;journal;14648474;0.254;Q4;5;0;35;0;10;30;0.33;0;United Kingdom;Current Drugs Ltd.;2000;"Pharmacology (Q3); Immunology (Q4)"
292;101712;Bioseparation;journal;0923179X;0.244;Q3;33;0;125;0;147;124;1;0;Netherlands;Kluwer Academic Publishers;1990-1992, 1994-2001;"Chemical Engineering (miscellaneous) (Q2); Applied Microbiology and Biotechnology (Q3); Biochemistry (Q4)"
293;25935;Cytotherapy;journal;14772566, 14653249;0.243;Q4;76;83;162;1820;72;141;0.58;21.93;United States;Elsevier Inc.;1999-ongoing;"Cancer Research (Q3); Immunology and Allergy (Q3); Oncology (Q3); Transplantation (Q3); Cell Biology (Q4); Genetics (clinical) (Q4); Immunology (Q4)"
294;21872;Eurosurveillance;journal;15607917, 1025496X;0.243;Q3;90;41;36;54;36;32;1.13;1.32;France;European Centre for Disease Prevention and Control (ECDC);2001-ongoing;"Medicine (miscellaneous) (Q2); Public Health, Environmental and Occupational Health (Q3); Virology (Q3); Epidemiology (Q4)"
295;20794;Human Antibodies;journal;10932607;0.241;Q4;24;10;44;392;28;44;0.86;39.2;Netherlands;IOS Press;1997, 1999-ongoing;"Medicine (miscellaneous) (Q2); Immunology and Allergy (Q3); Immunology (Q4)"
296;14677;Infection, Genetics and Evolution;journal;15671348;0.237;Q4;74;39;19;1020;16;15;1.07;26.15;Netherlands;Elsevier BV;2001-ongoing;"Infectious Diseases (Q3); Microbiology (medical) (Q3); Ecology, Evolution, Behavior and Systematics (Q4); Genetics (Q4); Microbiology (Q4); Molecular Biology (Q4)"
297;13171;Biocontrol Science;journal;13424815;0.235;Q3;19;29;62;600;29;62;0.39;20.69;Japan;Society for Antibacterial and Antifungal Agents;1996-ongoing;"Applied Microbiology and Biotechnology (Q3); Public Health, Environmental and Occupational Health (Q3)"
298;20730;Clinical and Experimental Allergy Reviews;journal;14729725;0.231;Q4;15;22;67;904;24;67;0.29;41.09;United Kingdom;Blackwell Publishing Inc.;1997-2010, 2012;"Immunology and Allergy (Q3); Immunology (Q4)"
299;20221;Journal of Basic Microbiology;journal;0233111X, 15214028;0.23;Q3;47;50;132;1311;69;132;0.52;26.22;United Kingdom;John Wiley & Sons Ltd.;1985-ongoing;"Medicine (miscellaneous) (Q2); Applied Microbiology and Biotechnology (Q3)"
300;15073;Folia Biologica;journal;25337602, 00155500;0.228;Q4;29;39;131;1064;96;119;0.68;27.28;Czech Republic;Akademie Ved Ceske Republiky;1961-ongoing;"Medicine (miscellaneous) (Q2); Biochemistry (Q4); Cell Biology (Q4); Developmental Biology (Q4); Genetics (Q4); Immunology (Q4); Molecular Biology (Q4)"
301;21247;International Journal of Immunotherapy;journal;02559625;0.228;Q4;11;15;50;394;25;49;0.18;26.27;Switzerland;Bioscience Ediprint Inc.;1985-2004;"Immunology and Allergy (Q3); Immunology (Q4)"
302;22465;Korean Journal of Parasitology;journal;17380006, 00234001;0.226;Q4;35;31;122;50;59;122;0.45;1.61;South Korea;Korean Society for Parasitology;1977-ongoing;"Infectious Diseases (Q3); Parasitology (Q4)"
303;100281;Korean Journal of Applied Microbiology and Biotechnology;journal;02572389;0.224;Q3;14;32;182;644;42;182;0.19;20.13;South Korea;Korean Society for Applied Microbiology;1996-2002;"Applied Microbiology and Biotechnology (Q3); Biotechnology (Q3)"
304;91410;Quantitative Microbiology;journal;13883593;0.222;Q3;9;0;13;0;6;13;0.46;0;Netherlands;Kluwer Academic Publishers;2000;Applied Microbiology and Biotechnology (Q3)
