Rank;Sourceid;Title;Type;Issn;SJR;SJR Best Quartile;H index;Total Docs. (2003);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Region;Publisher;Coverage;Categories
1;18316;Journal of Veterinary Internal Medicine;journal;19391676, 08916640;1.306;Q1;110;131;293;4390;598;269;1.86;33.51;United States;Northern America;Wiley-Blackwell;1987-2021;"Medicine (miscellaneous) (Q1); Veterinary (miscellaneous) (Q1)"
2;19574;Veterinary Surgery;journal;1532950X, 01613499;1.213;Q1;82;71;202;2006;280;202;1.28;28.25;United States;Northern America;Wiley-Blackwell;1972-2021;Veterinary (miscellaneous) (Q1)
3;22916;Medical Mycology;journal;13693786, 14602709;1.186;Q1;92;67;248;2228;689;245;2.2;33.25;United Kingdom;Western Europe;Oxford University Press;1962-2021;"Infectious Diseases (Q1); Medicine (miscellaneous) (Q1); Veterinary (miscellaneous) (Q1)"
4;21376;Vaccine;journal;0264410X, 18732518;1.153;Q1;191;654;1597;21321;5232;1526;3.15;32.6;Netherlands;Western Europe;Elsevier BV;1983-2021;"Immunology and Microbiology (miscellaneous)  (Q1); Infectious Diseases (Q1); Public Health, Environmental and Occupational Health (Q1); Veterinary (miscellaneous) (Q1); Molecular Medicine (Q2)"
5;4700151709;Journal of Veterinary Cardiology;journal;17602734, 18750834;1.029;Q1;39;14;27;363;22;21;0.47;25.93;Netherlands;Western Europe;Elsevier;1999-2021;"Veterinary (miscellaneous) (Q1); Physiology (Q2)"
6;17102;Journal of the American Animal Hospital Association;journal;15473317, 05872871;0.94;Q1;69;79;250;1691;270;232;1.02;21.41;United States;Northern America;American Animal Hospital Association;1973-2021;Small Animals (Q1)
7;17777;Equine Veterinary Journal;journal;20423306, 04251644;0.929;Q1;92;134;354;3176;573;324;1.48;23.7;United States;Northern America;Wiley-Blackwell;1968-2021;"Equine (Q1); Medicine (miscellaneous) (Q1)"
8;20882;Veterinary Microbiology;journal;03781135, 18732542;0.905;Q1;135;204;664;6090;1239;659;1.64;29.85;Netherlands;Western Europe;Elsevier;1976-2021;"Medicine (miscellaneous) (Q1); Veterinary (miscellaneous) (Q1); Microbiology (Q2)"
9;17755;Domestic Animal Endocrinology;journal;18790054, 07397240;0.875;Q1;77;59;160;2302;402;160;2.64;39.02;United States;Northern America;Elsevier Inc.;1984-2022;"Animal Science and Zoology (Q1); Food Animals (Q1); Endocrinology (Q2)"
10;3300147807;Livestock Science;journal;18711413;0.855;Q1;116;151;424;5317;569;417;1.14;35.21;Netherlands;Western Europe;Elsevier;2006-2021;"Animal Science and Zoology (Q1); Veterinary (miscellaneous) (Q1)"
11;18838;Preventive Veterinary Medicine;journal;01675877, 18731716;0.846;Q1;100;105;300;2973;410;299;1.09;28.31;Netherlands;Western Europe;Elsevier;1982-2021;"Animal Science and Zoology (Q1); Food Animals (Q1)"
12;29580;Journal of Comparative Pathology;journal;00219975, 15323129;0.842;Q1;74;78;250;2524;386;250;1.38;32.36;United Kingdom;Western Europe;W.B. Saunders Ltd;1950-2021;"Pathology and Forensic Medicine (Q1); Veterinary (miscellaneous) (Q1)"
13;19538;Veterinary Pathology;journal;15442217, 03009858;0.842;Q1;94;111;330;2818;521;312;1.33;25.39;United States;Northern America;SAGE Publications Ltd;1964-2021;Veterinary (miscellaneous) (Q1)
14;17121;American Journal of Veterinary Research;journal;19435681, 00029645;0.841;Q1;94;224;881;7332;1217;866;1.29;32.73;United States;Northern America;American Veterinary Medical Association;1945-1947, 1949-2021;"Medicine (miscellaneous) (Q1); Veterinary (miscellaneous) (Q1)"
15;17123;Journal of the American Veterinary Medical Association;journal;00031488, 1943569X;0.837;Q1;116;488;1452;6593;1479;1220;0.95;13.51;United States;Northern America;American Veterinary Medical Association;1945-2021;Veterinary (miscellaneous) (Q1)
16;13527;Journal of Fish Diseases;journal;13652761, 01407775;0.825;Q1;88;79;216;2344;299;213;1.25;29.67;United Kingdom;Western Europe;Wiley-Blackwell Publishing Ltd;1978-2021;"Veterinary (miscellaneous) (Q1); Aquatic Science (Q2)"
17;19537;Veterinary Parasitology;journal;03044017, 18732550;0.81;Q1;131;256;732;6979;1251;724;1.72;27.26;Netherlands;Western Europe;Elsevier;1975-2021;"Medicine (miscellaneous) (Q1); Veterinary (miscellaneous) (Q1); Parasitology (Q2)"
18;18313;Journal of Veterinary Diagnostic Investigation;journal;19434936, 10406387;0.806;Q1;80;105;332;2151;474;332;1.09;20.49;United States;Northern America;SAGE Publications Inc.;1989-2021;Veterinary (miscellaneous) (Q1)
19;17689;Avian Pathology;journal;03079457, 14653338;0.805;Q1;86;72;213;2362;311;208;1.32;32.81;United Kingdom;Western Europe;Taylor and Francis Ltd.;1972-2021;"Animal Science and Zoology (Q1); Food Animals (Q1); Immunology and Microbiology (miscellaneous)  (Q2)"
20;20491;Journal of Medical Entomology;journal;00222585;0.741;Q1;104;154;450;4302;612;449;1.35;27.94;United States;Northern America;Oxford University Press;1964-2021;"Insect Science (Q1); Veterinary (miscellaneous) (Q1); Infectious Diseases (Q2); Parasitology (Q2)"
21;19555;Veterinary Research;journal;09284249, 12979716;0.727;Q1;109;58;159;2888;282;156;1.65;49.79;United Kingdom;Western Europe;BioMed Central Ltd.;1993-2021;Veterinary (miscellaneous) (Q1)
22;19516;Veterinary Clinics of North America - Small Animal Practice;journal;01955616, 18781306;0.699;Q1;73;75;220;4233;204;211;0.65;56.44;United Kingdom;Western Europe;W.B. Saunders Ltd;1978-2021;Small Animals (Q1)
23;24609;Applied Animal Behaviour Science;journal;01681591;0.674;Q1;116;127;363;4280;518;357;1.23;33.7;Netherlands;Western Europe;Elsevier;1984-2021;"Animal Science and Zoology (Q1); Food Animals (Q1)"
24;18903;Theriogenology;journal;0093691X, 18793231;0.67;Q1;137;288;890;9766;1651;874;1.55;33.91;United States;Northern America;Elsevier Inc.;1974-2021;"Animal Science and Zoology (Q1); Equine (Q1); Food Animals (Q1); Small Animals (Q1)"
25;19551;Veterinary Radiology and Ultrasound;journal;17408261, 10588183;0.67;Q1;63;102;267;2121;262;264;0.78;20.79;United Kingdom;Western Europe;Wiley-Blackwell Publishing Ltd;1992-2021;Veterinary (miscellaneous) (Q1)
26;21288;Acta Tropica;journal;18736254, 0001706X;0.667;Q1;106;166;383;5247;607;376;1.37;31.61;Netherlands;Western Europe;Elsevier;1945-2021;"Veterinary (miscellaneous) (Q1); Infectious Diseases (Q2); Insect Science (Q2); Parasitology (Q2)"
27;19520;Veterinary Immunology and Immunopathology;journal;01652427, 18732534;0.665;Q1;98;114;453;3807;828;451;1.82;33.39;Netherlands;Western Europe;Elsevier;1979-2021;"Veterinary (miscellaneous) (Q1); Immunology (Q3)"
28;36360;Animal Reproduction Science;journal;03784320, 18732232;0.644;Q2;110;99;388;4915;721;386;1.3;49.65;Netherlands;Western Europe;Elsevier;1936, 1978-2021;"Animal Science and Zoology (Q1); Medicine (miscellaneous) (Q1); Endocrinology (Q2); Food Animals (Q2)"
29;17726;Canadian Journal of Veterinary Research;journal;08309000;0.642;Q1;53;53;134;1297;185;134;1.3;24.47;Canada;Northern America;Canadian Veterinary Medical Association;1986-2021;"Medicine (miscellaneous) (Q1); Veterinary (miscellaneous) (Q1)"
30;54033;Feline Practice;journal;10576614;0.633;Q1;15;0;10;0;10;10;0;0;United States;Northern America;Veterinary Practice Publishing Co.;1996-2000;Small Animals (Q1)
31;17687;Avian Diseases;journal;00052086;0.624;Q2;83;218;421;4436;522;421;1.02;20.35;United States;Northern America;American Association of Avian Pathologists;1963, 1965-2021;"Animal Science and Zoology (Q1); Food Animals (Q2); Immunology and Microbiology (miscellaneous)  (Q2)"
32;17778;Medical and Veterinary Entomology;journal;0269283X, 13652915;0.614;Q1;86;64;190;2278;250;190;1.08;35.59;United Kingdom;Western Europe;Wiley-Blackwell Publishing Ltd;1987-2021;"Veterinary (miscellaneous) (Q1); Ecology, Evolution, Behavior and Systematics (Q2); Insect Science (Q2); Parasitology (Q2)"
33;18300;Journal of Small Animal Practice;journal;00224510, 17485827;0.594;Q1;71;124;366;1881;296;355;0.65;15.17;United States;Northern America;Wiley-Blackwell;1960-2021;Small Animals (Q1)
34;35770;Acta Agriculturae Scandinavica - Section A: Animal Science;journal;09064702, 16511972;0.589;Q2;40;25;121;695;138;120;1.26;27.8;United Kingdom;Western Europe;Taylor and Francis AS;1992-2018, 2020-2021;"Animal Science and Zoology (Q2); Food Animals (Q2)"
35;17676;Australian Veterinary Journal;journal;17510813, 00050423;0.568;Q1;62;187;579;2165;288;400;0.38;11.58;United States;Northern America;Wiley-Blackwell;1925-2021;"Medicine (miscellaneous) (Q1); Veterinary (miscellaneous) (Q1)"
36;19552;Veterinary Record;journal;00424900, 20427670;0.56;Q1;104;1010;2478;6602;1330;1156;0.48;6.54;United Kingdom;Western Europe;"John Wiley &amp; Sons Inc.";1945-1951, 1961, 1965-2021;"Medicine (miscellaneous) (Q1); Veterinary (miscellaneous) (Q1)"
37;92166;Small Ruminant Research;journal;09214488;0.55;Q2;87;118;403;3980;291;401;0.59;33.73;Netherlands;Western Europe;Elsevier;1988-2021;"Animal Science and Zoology (Q2); Food Animals (Q2)"
38;18851;Research in Veterinary Science;journal;15322661, 00345288;0.543;Q1;79;72;264;2306;310;261;1.01;32.03;Netherlands;Western Europe;Elsevier;1965-2021;Veterinary (miscellaneous) (Q1)
39;19524;Veterinary Journal;journal;15322971, 10900233;0.513;Q1;113;96;256;2811;260;192;1;29.28;United Kingdom;Western Europe;Bailliere Tindall Ltd;1997-2021;"Veterinary (miscellaneous) (Q1); Animal Science and Zoology (Q2)"
40;20340;Parasitology Research;journal;14321955, 09320113;0.498;Q1;98;285;590;7434;628;587;1.03;26.08;Germany;Western Europe;Springer Verlag;1987-2021;"Medicine (miscellaneous) (Q1); Veterinary (miscellaneous) (Q1); Infectious Diseases (Q2); Insect Science (Q2); Parasitology (Q2)"
41;18302;Journal of Swine Health and Production;journal;1537209X;0.49;Q2;38;63;107;610;69;97;0.59;9.68;United States;Northern America;American Association of Swine Veterinarians;1996-2021;"Animal Science and Zoology (Q2); Food Animals (Q2)"
42;22626;Laboratory Animals;journal;00236772, 17581117;0.487;Q2;67;41;153;1069;146;152;1.02;26.07;United Kingdom;Western Europe;SAGE Publications Ltd;1970-2021;"Animal Science and Zoology (Q2); Veterinary (miscellaneous) (Q2)"
43;19510;Veterinary Clinics of North America. Equine Practice;journal;15584224, 07490739;0.468;Q1;55;43;117;1812;133;114;0.71;42.14;United Kingdom;Western Europe;W.B. Saunders Ltd;1985-2021;Equine (Q1)
44;37794;Canadian Journal of Animal Science;journal;00083984;0.467;Q3;68;96;255;3512;193;255;0.75;36.58;Canada;Northern America;Agricultural Institute of Canada;1975, 1993-2021;"Animal Science and Zoology (Q2); Food Animals (Q3)"
45;22583;Journal of Medical Primatology;journal;00472565, 16000684;0.467;Q2;44;39;130;1195;135;124;0.77;30.64;United Kingdom;Western Europe;Blackwell Munksgaard;1972-2021;"Animal Science and Zoology (Q2); Veterinary (miscellaneous) (Q2)"
46;21502;Bulletin of the European Association of Fish Pathologists;journal;01080288;0.465;Q2;40;49;149;804;90;149;0.61;16.41;United Kingdom;Western Europe;FRS Marine Laboratory;1996-2021;"Small Animals (Q2); Aquatic Science (Q3)"
47;23129;Journal of Veterinary Pharmacology and Therapeutics;journal;01407783, 13652885;0.465;Q2;62;61;197;2388;201;191;0.89;39.15;United Kingdom;Western Europe;Wiley-Blackwell Publishing Ltd;1978-2021;"Pharmacology (Q2); Veterinary (miscellaneous) (Q2)"
48;19833;Mycopathologia;journal;15730832, 0301486X;0.453;Q2;78;59;191;1740;190;187;0.94;29.49;Netherlands;Western Europe;Springer Netherlands;1938-1941, 1943, 1948-1950, 1959-1962, 1973-2021;"Agronomy and Crop Science (Q2); Applied Microbiology and Biotechnology (Q2); Plant Science (Q2); Veterinary (miscellaneous) (Q2); Microbiology (Q3)"
49;19514;Veterinary Clinics of North America - Food Animal Practice;journal;07490720, 15584240;0.446;Q3;76;37;103;1820;82;98;0.57;49.19;United Kingdom;Western Europe;W.B. Saunders Ltd;1971-1978, 1985-2021;"Medicine (miscellaneous) (Q2); Food Animals (Q3)"
50;19504;Veterinary Clinical Pathology;journal;02756382, 1939165X;0.44;Q2;55;32;91;800;74;89;0.78;25;United States;Northern America;Wiley-Blackwell;1977-2021;"Medicine (miscellaneous) (Q2); Veterinary (miscellaneous) (Q2)"
51;23444;Journal of Animal Physiology and Animal Nutrition;journal;14390396, 09312439;0.439;Q3;58;50;139;1143;106;139;0.81;22.86;United Kingdom;Western Europe;Wiley-Blackwell Publishing Ltd;1983, 1986-2021;"Animal Science and Zoology (Q2); Food Animals (Q3)"
52;19518;Veterinary Dermatology;journal;09594493, 13653164;0.433;Q2;64;38;126;918;147;124;1.28;24.16;United Kingdom;Western Europe;Wiley-Blackwell Publishing Ltd;1990-2021;Veterinary (miscellaneous) (Q2)
53;18907;Tierarztliche Praxis Ausgabe K: Kleintiere - Heimtiere;journal;14341239, 25675842;0.427;Q2;20;62;170;1575;200;170;1.44;25.4;Germany;Western Europe;Georg Thieme Verlag;1997-2021;Small Animals (Q2)
54;19550;Veterinary Quarterly;journal;01652176, 18755941;0.421;Q2;50;14;113;836;100;109;0.69;59.71;United Kingdom;Western Europe;Taylor and Francis Ltd.;1979, 1982-2007, 2011-2021;"Medicine (miscellaneous) (Q2); Veterinary (miscellaneous) (Q2)"
55;19501;Veterinary and Comparative Orthopaedics and Traumatology;journal;25676911, 09320814;0.413;Q2;47;51;122;1143;62;115;0.36;22.41;Germany;Western Europe;Georg Thieme Verlag;1996-2021;"Animal Science and Zoology (Q2); Veterinary (miscellaneous) (Q2)"
56;18332;Kleintierpraxis;journal;00232076;0.408;Q2;13;72;180;1343;47;180;0.23;18.65;Germany;Western Europe;Verlag M. und H. Schaper GmbH;1996, 1998-2021;Small Animals (Q2)
57;19576;Veterinary Therapeutics;journal;15283593;0.398;Q2;35;39;119;877;83;119;0.6;22.49;United States;Northern America;Veterinary Learning Systems;2000-2010;Veterinary (miscellaneous) (Q2)
58;19660;Comparative Immunology, Microbiology and Infectious Diseases;journal;18781667, 01479571;0.395;Q2;59;36;79;1326;79;77;0.85;36.83;United Kingdom;Western Europe;Elsevier Ltd.;1978-2021;"Medicine (miscellaneous) (Q2); Veterinary (miscellaneous) (Q2); Immunology (Q3); Immunology and Allergy (Q3); Infectious Diseases (Q3); Microbiology (Q3)"
59;18295;Journal of Avian Medicine and Surgery;journal;10826742;0.392;Q2;32;36;117;531;59;112;0.3;14.75;United States;Northern America;Association of Avian Veterinarians;1996-2021;"Medicine (miscellaneous) (Q2); Small Animals (Q2)"
60;94447;Journal of Animal Breeding and Genetics;journal;09312668, 14390388;0.38;Q3;54;42;121;1066;97;121;0.73;25.38;United Kingdom;Western Europe;Wiley-Blackwell Publishing Ltd;1985-2021;"Animal Science and Zoology (Q2); Medicine (miscellaneous) (Q2); Food Animals (Q3)"
61;18355;New Zealand Veterinary Journal;journal;00480169, 11760710;0.379;Q2;57;61;169;1631;98;151;0.6;26.74;United Kingdom;Western Europe;Taylor and Francis Ltd.;1952-2021;"Medicine (miscellaneous) (Q2); Veterinary (miscellaneous) (Q2)"
62;18870;Schweizer Archiv fur Tierheilkunde;journal;00367281, 16642848;0.379;Q2;29;65;179;1038;76;175;0.38;15.97;Switzerland;Western Europe;Gesellschaft Schweizer Tierarztinnen und Tierarzte;1945-1951, 1961, 1965-2021;Veterinary (miscellaneous) (Q2)
63;17740;Compendium on Continuing Education for the Practicing Veterinarian;journal;01931903;0.372;Q2;36;87;277;3279;156;269;0.46;37.69;United States;Northern America;Veterinary Learning Systems;1996-2006;"Education (Q2); Veterinary (miscellaneous) (Q2)"
64;18807;Onderstepoort Journal of Veterinary Research;journal;22190635, 00302465;0.363;Q2;37;37;126;911;66;126;0.6;24.62;South Africa;Africa;AOSIS (Pty) Ltd;1965-2021;"Medicine (miscellaneous) (Q2); Veterinary (miscellaneous) (Q2)"
65;5200153105;Zoonoses and Public Health;journal;18631959, 18632378;0.359;Q2;69;97;278;2651;237;275;0.71;27.33;Germany;Western Europe;Wiley-Blackwell Publishing Ltd;2007-2021;"Public Health, Environmental and Occupational Health (Q2); Veterinary (miscellaneous) (Q2); Epidemiology (Q3); Immunology and Microbiology (miscellaneous)  (Q3); Infectious Diseases (Q3)"
66;21100805354;GeroScience;journal;25092715, 25092723;0.357;-;72;6;44;171;32;43;0.38;28.5;Switzerland;Western Europe;Springer International Publishing AG;2017-2021;"Geriatrics and Gerontology (Q2); Aging (Q3)"
67;18297;Journal of Feline Medicine and Surgery;journal;1098612X, 15322750;0.356;Q2;66;55;103;980;51;91;0.39;17.82;United Kingdom;Western Europe;SAGE Publications Inc.;1999-2021;Small Animals (Q2)
68;18319;Journal of Veterinary Medical Science;journal;13477439, 09167250;0.352;Q2;63;262;737;5722;535;737;0.68;21.84;Japan;Asiatic Region;Japanese Society of Veterinary Science;1991-2021;Veterinary (miscellaneous) (Q2)
69;19557;Veterinary Research Communications;journal;15737446, 01657380;0.344;Q2;57;233;187;3313;143;187;0.73;14.22;Netherlands;Western Europe;Springer Netherlands;1977-2021;"Medicine (miscellaneous) (Q2); Veterinary (miscellaneous) (Q2)"
70;21383;Comparative Medicine;journal;15320820;0.343;Q2;68;86;272;3167;206;229;0.69;36.83;United States;Northern America;American Association for Laboratory Animal Science;2000-2021;"Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q2); Veterinary (miscellaneous) (Q2)"
71;38539;Animal Welfare;journal;09627286;0.342;Q2;70;77;125;1882;92;118;0.7;24.44;United Kingdom;Western Europe;Universities Federation for Animal Welfare;1994, 1996-2021;"Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q2); Veterinary (miscellaneous) (Q2); Animal Science and Zoology (Q3)"
72;17776;Equine Veterinary Education;journal;20423292, 09577734;0.334;Q2;33;84;197;1547;96;178;0.47;18.42;United States;Northern America;Wiley-Blackwell;1989-2021;Equine (Q2)
73;101049;Archiv fur Geflugelkunde;journal;00039098;0.332;Q3;29;43;129;1111;49;129;0.29;25.84;Germany;Western Europe;Verlag Eugen Ulmer;1996-2015;"Animal Science and Zoology (Q3); Food Animals (Q3)"
74;61695;Journal of the South African Veterinary Association;journal;10199128, 22249435;0.331;Q2;33;32;157;542;67;148;0.33;16.94;South Africa;Africa;AOSIS (Pty) Ltd;1945, 1948, 1961, 1971-2021;"Medicine (miscellaneous) (Q2); Veterinary (miscellaneous) (Q2)"
75;17727;Canadian Veterinary Journal;journal;00085286;0.33;Q2;62;183;522;1763;203;374;0.31;9.63;Canada;Northern America;Canadian Veterinary Medical Association;1965-1982, 1986-2021;"Medicine (miscellaneous) (Q2); Veterinary (miscellaneous) (Q2)"
76;18937;Tropical Animal Health and Production;journal;15737438, 00494747;0.33;Q4;53;50;141;1112;54;140;0.37;22.24;Netherlands;Western Europe;Springer Netherlands;1969-2021;"Animal Science and Zoology (Q3); Food Animals (Q4)"
